Date,Price
2018-01-15,2.5968
2018-01-12,2.5965
2018-01-11,2.5831
2018-01-10,2.5795
2018-01-09,2.5805
2018-01-08,2.5778
2018-01-05,2.5739
2018-01-04,2.5663
2018-01-03,2.5559
2018-01-02,2.5476
2017-12-29,2.5311
2017-12-28,2.528
2017-12-27,2.5176
2017-12-22,2.5172
2017-12-21,2.5116
2017-12-20,2.5089
2017-12-19,2.5107
2017-12-18,2.5087
2017-12-15,2.4986
2017-12-14,2.5002
2017-12-13,2.502
2017-12-12,2.4966
2017-12-11,2.5038
2017-12-08,2.4911
2017-12-07,2.4772
2017-12-06,2.4723
2017-12-05,2.4911
2017-12-04,2.4993
2017-12-01,2.4955
2017-11-30,2.4996
2017-11-29,2.5105
2017-11-28,2.5106
2017-11-27,2.5021
2017-11-24,2.5139
2017-11-23,2.5072
2017-11-22,2.5145
2017-11-21,2.5103
2017-11-20,2.4938
2017-11-17,2.4931
2017-11-16,2.487
2017-11-15,2.4747
2017-11-14,2.4843
2017-11-13,2.4887
2017-11-10,2.4895
2017-11-09,2.4908
2017-11-08,2.4923
2017-11-07,2.4898
2017-11-06,2.4824
2017-11-03,2.4769
2017-11-02,2.475
2017-11-01,2.4721
2017-10-31,2.4628
2017-10-30,2.4583
2017-10-27,2.459
2017-10-26,2.4541
2017-10-25,2.4548
2017-10-24,2.455
2017-10-23,2.4606
2017-10-20,2.4616
2017-10-19,2.4568
2017-10-18,2.4667
2017-10-17,2.4669
2017-10-16,2.4679
2017-10-13,2.4625
2017-10-12,2.4567
2017-10-11,2.452
2017-10-10,2.4513
2017-10-09,2.4429
2017-10-06,2.4461
2017-10-04,2.4462
2017-10-03,2.4417
2017-09-29,2.4276
2017-09-28,2.4198
2017-09-27,2.4223
2017-09-26,2.4187
2017-09-25,2.4261
2017-09-22,2.4385
2017-09-21,2.4401
2017-09-20,2.4473
2017-09-19,2.4439
2017-09-18,2.4477
2017-09-15,2.4373
2017-09-14,2.4346
2017-09-13,2.4361
2017-09-12,2.437
2017-09-11,2.4337
2017-09-08,2.4237
2017-09-07,2.4207
2017-09-06,2.4165
2017-09-05,2.4168
2017-09-04,2.4174
2017-09-01,2.4207
2017-08-31,2.4167
2017-08-30,2.4094
2017-08-29,2.4029
2017-08-28,2.4045
2017-08-25,2.4041
2017-08-24,2.3986
2017-08-22,2.393
2017-08-21,2.3827
2017-08-18,2.3796
2017-08-17,2.3854
2017-08-16,2.3886
2017-08-15,2.3819
2017-08-14,2.3841
2017-08-11,2.3696
2017-08-10,2.382
2017-08-09,2.3962
2017-08-08,2.4022
2017-08-07,2.4017
2017-08-04,2.3969
2017-08-03,2.3981
2017-08-02,2.4013
2017-08-01,2.3972
2017-07-31,2.3905
2017-07-28,2.3847
2017-07-27,2.3915
2017-07-26,2.386
2017-07-25,2.3875
2017-07-24,2.3881
2017-07-21,2.3876
2017-07-20,2.3918
2017-07-19,2.3876
2017-07-18,2.3776
2017-07-17,2.3725
2017-07-14,2.3679
2017-07-13,2.3613
2017-07-12,2.3508
2017-07-11,2.3396
2017-07-10,2.3329
2017-07-07,2.3275
2017-07-06,2.3288
2017-07-05,2.3331
2017-07-04,2.3296
2017-07-03,2.3373
2017-06-30,2.3366
2017-06-29,2.3425
2017-06-28,2.3442
2017-06-27,2.3453
2017-06-26,2.3492
2017-06-23,2.3437
2017-06-22,2.34
2017-06-21,2.3356
2017-06-20,2.3404
2017-06-19,2.3475
2017-06-16,2.3367
2017-06-15,2.3348
2017-06-14,2.3485
2017-06-13,2.3434
2017-06-12,2.3383
2017-06-09,2.3472
2017-06-08,2.3483
2017-06-07,2.3473
2017-06-06,2.3465
2017-06-05,2.3461
2017-06-02,2.345
2017-06-01,2.3352
2017-05-31,2.3275
2017-05-29,2.3276
2017-05-26,2.3265
2017-05-25,2.3278
2017-05-24,2.3186
2017-05-23,2.3176
2017-05-22,2.3166
2017-05-19,2.3069
2017-05-18,2.2982
2017-05-17,2.3063
2017-05-16,2.3136
2017-05-15,2.3088
2017-05-12,2.3033
2017-05-11,2.301
2017-05-10,2.2991
2017-05-09,2.2953
2017-05-08,2.2926
2017-05-05,2.289
2017-05-04,2.2897
2017-05-02,2.2897
2017-04-28,2.2835
2017-04-27,2.2848
2017-04-26,2.2847
2017-04-25,2.2826
2017-04-24,2.2708
2017-04-21,2.2569
2017-04-20,2.2564
2017-04-19,2.2469
2017-04-18,2.2473
2017-04-13,2.2533
2017-04-12,2.255
2017-04-11,2.2504
2017-04-10,2.2518
2017-04-07,2.2542
2017-04-06,2.2538
2017-04-05,2.2571
2017-04-03,2.2554
2017-03-31,2.2523
2017-03-30,2.2587
2017-03-29,2.2594
2017-03-28,2.2591
2017-03-27,2.2531
2017-03-24,2.2544
2017-03-23,2.2527
2017-03-22,2.2494
2017-03-21,2.2539
2017-03-20,2.2533
2017-03-17,2.248
2017-03-16,2.2448
2017-03-15,2.2313
2017-03-14,2.2247
2017-03-13,2.2227
2017-03-10,2.2113
2017-03-09,2.2083
2017-03-08,2.2171
2017-03-07,2.2176
2017-03-06,2.2156
2017-03-03,2.2107
2017-03-02,2.2161
2017-03-01,2.2162
2017-02-28,2.2132
2017-02-27,2.2191
2017-02-24,2.2204
2017-02-23,2.2211
2017-02-22,2.2187
2017-02-21,2.2097
2017-02-20,2.211
2017-02-17,2.2136
2017-02-16,2.2072
2017-02-15,2.2022
2017-02-14,2.1979
2017-02-13,2.1989
2017-02-10,2.1929
2017-02-09,2.1924
2017-02-08,2.1872
2017-02-07,2.1809
2017-02-06,2.18
2017-02-03,2.1748
2017-02-02,2.1725
2017-02-01,2.1737
2017-01-27,2.1731
2017-01-26,2.1742
2017-01-25,2.1704
2017-01-24,2.1632
2017-01-23,2.1583
2017-01-20,2.1532
2017-01-19,2.1545
2017-01-18,2.1623
2017-01-17,2.155
2017-01-16,2.1506
2017-01-13,2.1557
2017-01-12,2.1533
2017-01-11,2.1493
2017-01-10,2.1447
2017-01-09,2.1366
2017-01-06,2.1384
2017-01-05,2.1382
2017-01-04,2.1193
2017-01-03,2.1168
2016-12-30,2.1132
2016-12-29,2.1072
2016-12-28,2.1024
2016-12-23,2.0956
2016-12-22,2.0977
2016-12-21,2.104
2016-12-20,2.1038
2016-12-19,2.1082
2016-12-16,2.1114
2016-12-15,2.1122
2016-12-14,2.1311
2016-12-13,2.133
2016-12-12,2.1245
2016-12-09,2.138
2016-12-08,2.1426
2016-12-07,2.1344
2016-12-06,2.1305
2016-12-05,2.1214
2016-12-02,2.1219
2016-12-01,2.1289
2016-11-30,2.1337
2016-11-29,2.1323
2016-11-28,2.1338
2016-11-25,2.1276
2016-11-24,2.1196
2016-11-23,2.1264
2016-11-22,2.1283
2016-11-21,2.1204
2016-11-18,2.1202
2016-11-17,2.1224
2016-11-16,2.1234
2016-11-15,2.1244
2016-11-14,2.1221
2016-11-11,2.1397
2016-11-10,2.1633
2016-11-09,2.1637
2016-11-08,2.1836
2016-11-07,2.1784
2016-11-04,2.17
2016-11-03,2.1753
2016-11-02,2.1792
2016-11-01,2.1886
2016-10-31,2.1851
2016-10-28,2.1849
2016-10-27,2.1912
2016-10-26,2.2005
2016-10-25,2.2092
2016-10-24,2.216
2016-10-20,2.2157
2016-10-19,2.2154
2016-10-18,2.214
2016-10-17,2.1979
2016-10-14,2.2058
2016-10-13,2.2003
2016-10-12,2.2147
2016-10-11,2.2213
2016-10-07,2.2318
2016-10-06,2.2413
2016-10-05,2.2426
2016-10-04,2.2452
2016-10-03,2.2433
2016-09-30,2.2324
2016-09-29,2.2422
2016-09-28,2.2422
2016-09-27,2.2412
2016-09-26,2.2299
2016-09-23,2.2419
2016-09-22,2.2443
2016-09-21,2.23
2016-09-20,2.2268
2016-09-19,2.2248
2016-09-15,2.2148
2016-09-14,2.2071
2016-09-13,2.2138
2016-09-12,2.2181
2016-09-09,2.2394
2016-09-08,2.2543
2016-09-07,2.2551
2016-09-06,2.2476
2016-09-05,2.2402
2016-09-02,2.2317
2016-09-01,2.2205
2016-08-31,2.224
2016-08-30,2.2307
2016-08-29,2.2275
2016-08-26,2.2349
2016-08-25,2.2346
2016-08-24,2.2347
2016-08-23,2.239
2016-08-22,2.2312
2016-08-19,2.2337
2016-08-18,2.2386
2016-08-17,2.23
2016-08-16,2.2314
2016-08-15,2.2333
2016-08-12,2.2281
2016-08-11,2.2255
2016-08-10,2.2182
2016-08-09,2.2115
2016-08-08,2.2077
2016-08-05,2.2043
2016-08-04,2.1958
2016-08-03,2.1944
2016-08-01,2.2061
2016-07-29,2.1952
2016-07-28,2.1968
2016-07-27,2.1911
2016-07-26,2.1898
2016-07-25,2.1853
2016-07-22,2.1912
2016-07-21,2.1899
2016-07-20,2.1898
2016-07-19,2.1876
2016-07-18,2.1906
2016-07-15,2.1927
2016-07-14,2.1923
2016-07-13,2.1897
2016-07-12,2.1898
2016-07-11,2.1835
2016-07-08,2.175
2016-07-07,2.1734
2016-07-06,2.1687
2016-07-05,2.1802
2016-07-04,2.1841
2016-06-30,2.1758
2016-06-29,2.1564
2016-06-28,2.14
2016-06-27,2.1304
2016-06-24,2.1333
2016-06-23,2.1586
2016-06-22,2.1528
2016-06-21,2.151
2016-06-20,2.1458
2016-06-17,2.131
2016-06-16,2.13
2016-06-15,2.1324
2016-06-14,2.1282
2016-06-13,2.1374
2016-06-10,2.1548
2016-06-08,2.1697
2016-06-07,2.1663
2016-06-06,2.1545
2016-06-03,2.1439
2016-06-02,2.1377
2016-06-01,2.1326
2016-05-31,2.1301
2016-05-30,2.1273
2016-05-27,2.1283
2016-05-26,2.1231
2016-05-25,2.1179
2016-05-24,2.1092
2016-05-23,2.1081
2016-05-20,2.1085
2016-05-19,2.103
2016-05-18,2.1128
2016-05-17,2.1199
2016-05-16,2.118
2016-05-13,2.1165
2016-05-12,2.1205
2016-05-11,2.1214
2016-05-10,2.1226
2016-05-09,2.1209
2016-05-06,2.1176
2016-05-05,2.1227
2016-05-04,2.1258
2016-05-03,2.1361
2016-04-29,2.1343
2016-04-28,2.1387
2016-04-27,2.135
2016-04-26,2.1347
2016-04-25,2.1346
2016-04-22,2.1444
2016-04-21,2.1511
2016-04-20,2.1541
2016-04-19,2.1578
2016-04-18,2.1494
2016-04-15,2.1508
2016-04-14,2.1461
2016-04-13,2.145
2016-04-12,2.1323
2016-04-11,2.1276
2016-04-08,2.125
2016-04-07,2.1216
2016-04-06,2.1181
2016-04-05,2.1161
2016-04-01,2.1206
2016-03-31,2.1227
2016-03-30,2.1263
2016-03-29,2.1034
2016-03-24,2.0968
2016-03-23,2.1064
2016-03-22,2.111
2016-03-21,2.1091
2016-03-18,2.1086
2016-03-17,2.0986
2016-03-16,2.0777
2016-03-15,2.0791
2016-03-14,2.086
2016-03-11,2.0782
2016-03-10,2.0668
2016-03-09,2.07
2016-03-08,2.0741
2016-03-07,2.0739
2016-03-04,2.0766
2016-03-03,2.0665
2016-03-02,2.0601
2016-03-01,2.0482
2016-02-29,2.0341
2016-02-26,2.042
2016-02-25,2.0338
2016-02-24,2.0329
2016-02-23,2.0408
2016-02-22,2.0471
2016-02-19,2.0399
2016-02-18,2.0385
2016-02-17,2.028
2016-02-16,2.0264
2016-02-15,2.0247
2016-02-12,2.0078
2016-02-11,2.0104
2016-02-05,2.027
2016-02-04,2.0207
2016-02-03,2.0105
2016-02-02,2.0204
2016-02-01,2.0231
2016-01-29,2.0224
2016-01-28,1.9973
2016-01-27,1.9984
2016-01-26,1.9935
2016-01-25,1.9981
2016-01-22,1.9917
2016-01-21,1.9762
2016-01-20,1.9847
2016-01-19,2.0064
2016-01-18,1.9967
2016-01-15,2.0037
2016-01-14,2.0098
2016-01-13,2.0127
2016-01-12,2.0067
2016-01-11,2.0043
2016-01-08,2.0197
2016-01-07,2.0218
2016-01-06,2.0392
2016-01-05,2.0472
2016-01-04,2.0505
2015-12-31,2.0723
2015-12-30,2.073
2015-12-29,2.0777
2015-12-28,2.0722
2015-12-24,2.0726
2015-12-23,2.071
2015-12-22,2.0619
2015-12-21,2.0562
2015-12-18,2.0568
2015-12-17,2.0615
2015-12-16,2.0574
2015-12-15,2.0524
2015-12-14,2.0457
2015-12-11,2.0521
2015-12-10,2.0625
2015-12-09,2.0635
2015-12-08,2.0682
2015-12-07,2.08
2015-12-04,2.0758
2015-12-03,2.0691
2015-12-02,2.0856
2015-12-01,2.0824
2015-11-30,2.0729
2015-11-27,2.0792
2015-11-26,2.0864
2015-11-25,2.0889
2015-11-24,2.0862
2015-11-23,2.088
2015-11-20,2.0913
2015-11-19,2.0859
2015-11-18,2.0745
2015-11-17,2.0717
2015-11-16,2.0652
2015-11-13,2.0689
2015-11-12,2.077
2015-11-11,2.0739
2015-11-10,2.0665
2015-11-09,2.0745
2015-11-06,2.0889
2015-11-05,2.0958
2015-11-04,2.1024
2015-11-03,2.0981
2015-11-02,2.0954
2015-10-30,2.0984
2015-10-29,2.0988
2015-10-28,2.111
2015-10-27,2.1104
2015-10-26,2.1117
2015-10-23,2.1155
2015-10-22,2.1068
2015-10-20,2.1008
2015-10-19,2.1037
2015-10-16,2.1025
2015-10-15,2.1011
2015-10-14,2.0828
2015-10-13,2.0861
2015-10-12,2.0896
2015-10-09,2.085
2015-10-08,2.078
2015-10-07,2.077
2015-10-06,2.0618
2015-10-05,2.0627
2015-10-02,2.0438
2015-09-30,2.0319
2015-09-29,2.0153
2015-09-25,2.0275
2015-09-24,2.0262
2015-09-23,2.0309
2015-09-22,2.0436
2015-09-21,2.0511
2015-09-18,2.0575
2015-09-17,2.0518
2015-09-16,2.0457
2015-09-15,2.0391
2015-09-14,2.0431
2015-09-11,2.0405
2015-09-10,2.0396
2015-09-09,2.0487
2015-09-08,2.0321
2015-09-07,2.0187
2015-09-04,2.0243
2015-09-02,2.027
2015-09-01,2.028
2015-08-31,2.044
2015-08-28,2.0524
2015-08-27,2.0502
2015-08-26,2.0304
2015-08-25,2.0314
2015-08-24,2.0252
2015-08-21,2.0603
2015-08-20,2.0746
2015-08-19,2.0908
2015-08-18,2.1008
2015-08-17,2.1064
2015-08-14,2.1131
2015-08-13,2.1119
2015-08-12,2.1097
2015-08-11,2.1314
2015-08-10,2.132
2015-08-07,2.1274
2015-08-06,2.1269
2015-08-05,2.1305
2015-08-04,2.133
2015-08-03,2.1301
2015-07-31,2.1304
2015-07-30,2.1265
2015-07-29,2.1275
2015-07-28,2.1247
2015-07-27,2.1231
2015-07-24,2.1379
2015-07-23,2.1444
2015-07-22,2.1413
2015-07-21,2.142
2015-07-20,2.1419
2015-07-17,2.1435
2015-07-16,2.1366
2015-07-15,2.1338
2015-07-14,2.1294
2015-07-13,2.1289
2015-07-10,2.1211
2015-07-09,2.1094
2015-07-08,2.0914
2015-07-07,2.1149
2015-07-06,2.1205
2015-07-03,2.132
2015-07-02,2.1338
2015-06-30,2.1267
2015-06-29,2.1166
2015-06-26,2.1372
2015-06-25,2.1452
2015-06-24,2.1515
2015-06-23,2.1528
2015-06-22,2.1506
2015-06-19,2.1386
2015-06-18,2.1409
2015-06-17,2.1308
2015-06-16,2.1272
2015-06-15,2.1271
2015-06-12,2.1363
2015-06-11,2.1351
2015-06-10,2.1325
2015-06-09,2.124
2015-06-08,2.1291
2015-06-05,2.1413
2015-06-04,2.1499
2015-06-03,2.1557
2015-06-02,2.1451
2015-06-01,2.156
2015-05-29,2.1564
2015-05-28,2.1599
2015-05-27,2.1668
2015-05-26,2.1641
2015-05-22,2.1785
2015-05-21,2.1738
2015-05-20,2.1735
2015-05-19,2.1799
2015-05-18,2.1818
2015-05-15,2.1818
2015-05-14,2.1711
2015-05-13,2.1619
2015-05-12,2.162
2015-05-11,2.1702
2015-05-08,2.173
2015-05-07,2.1637
2015-05-06,2.1706
2015-05-05,2.1716
2015-05-04,2.182
2015-04-30,2.1867
2015-04-29,2.1909
2015-04-28,2.1981
2015-04-27,2.1988
2015-04-24,2.1961
2015-04-23,2.1851
2015-04-22,2.1892
2015-04-21,2.1871
2015-04-20,2.1818
2015-04-17,2.1901
2015-04-16,2.1905
2015-04-15,2.1825
2015-04-14,2.1816
2015-04-13,2.1862
2015-04-10,2.1801
2015-04-09,2.1783
2015-04-08,2.1734
2015-04-02,2.1548
2015-04-01,2.1432
2015-03-31,2.1374
2015-03-30,2.1417
2015-03-27,2.1324
2015-03-26,2.1356
2015-03-25,2.1377
2015-03-24,2.1387
2015-03-23,2.1325
2015-03-20,2.1273
2015-03-19,2.1293
2015-03-18,2.1166
2015-03-17,2.111
2015-03-16,2.1049
2015-03-13,2.1036
2015-03-12,2.1079
2015-03-11,2.1024
2015-03-10,2.105
2015-03-09,2.1132
2015-03-06,2.1234
2015-03-05,2.1248
2015-03-04,2.1266
2015-03-03,2.1316
2015-03-02,2.1319
2015-02-27,2.1316
2015-02-26,2.1379
2015-02-25,2.1344
2015-02-24,2.1268
2015-02-23,2.123
2015-02-18,2.1182
2015-02-17,2.1197
2015-02-16,2.1201
2015-02-13,2.1217
2015-02-12,2.1111
2015-02-11,2.1091
2015-02-10,2.1127
2015-02-09,2.1121
2015-02-06,2.1234
2015-02-05,2.1217
2015-02-04,2.1247
2015-02-03,2.1187
2015-02-02,2.1185
2015-01-30,2.1177
2015-01-29,2.121
2015-01-28,2.12
2015-01-27,2.1178
2015-01-26,2.1177
2015-01-23,2.1178
2015-01-22,2.1105
2015-01-21,2.1051
2015-01-20,2.098
2015-01-19,2.0948
2015-01-16,2.0981
2015-01-15,2.0957
2015-01-14,2.091
2015-01-13,2.0951
2015-01-12,2.0892
2015-01-09,2.0784
2015-01-08,2.075
2015-01-07,2.0627
2015-01-06,2.0611
2015-01-05,2.0668
2015-01-02,2.0792
2014-12-31,2.0793
2014-12-30,2.0785
2014-12-29,2.0834
2014-12-24,2.076
2014-12-23,2.076
2014-12-22,2.0793
2014-12-19,2.0718
2014-12-18,2.0635
2014-12-17,2.0583
2014-12-16,2.0604
2014-12-15,2.0666
2014-12-12,2.0731
2014-12-11,2.0818
2014-12-10,2.083
2014-12-09,2.0838
2014-12-08,2.0899
2014-12-05,2.1004
2014-12-04,2.0944
2014-12-03,2.0939
2014-12-02,2.0989
2014-12-01,2.0944
2014-11-28,2.1076
2014-11-27,2.1107
2014-11-26,2.107
2014-11-25,2.0997
2014-11-24,2.0973
2014-11-21,2.0935
2014-11-20,2.0847
2014-11-19,2.0855
2014-11-18,2.0857
2014-11-17,2.0889
2014-11-14,2.0902
2014-11-13,2.0878
2014-11-12,2.0838
2014-11-11,2.0785
2014-11-10,2.0818
2014-11-07,2.0699
2014-11-06,2.0789
2014-11-05,2.0766
2014-11-04,2.0788
2014-11-03,2.0809
2014-10-31,2.0877
2014-10-30,2.0772
2014-10-29,2.0851
2014-10-28,2.0792
2014-10-27,2.0713
2014-10-24,2.0717
2014-10-23,2.0747
2014-10-22,2.0766
2014-10-21,2.0731
2014-10-20,2.0634
2014-10-17,2.0591
2014-10-16,2.0534
2014-10-15,2.0588
2014-10-14,2.0641
2014-10-13,2.0641
2014-10-10,2.0677
2014-10-09,2.0824
2014-10-08,2.0736
2014-10-07,2.0737
2014-10-06,2.069
2014-10-03,2.0666
2014-09-30,2.0708
2014-09-29,2.0709
2014-09-26,2.0825
2014-09-25,2.0814
2014-09-24,2.0899
2014-09-23,2.086
2014-09-22,2.0912
2014-09-19,2.0983
2014-09-18,2.0972
2014-09-17,2.1022
2014-09-16,2.0988
2014-09-15,2.1009
2014-09-12,2.1075
2014-09-11,2.113
2014-09-10,2.116
2014-09-08,2.1318
2014-09-05,2.1302
2014-09-04,2.1386
2014-09-03,2.1388
2014-09-02,2.1306
2014-09-01,2.1336
2014-08-29,2.1333
2014-08-28,2.1332
2014-08-27,2.1355
2014-08-26,2.1319
2014-08-25,2.1311
2014-08-22,2.1324
2014-08-21,2.1308
2014-08-20,2.1341
2014-08-19,2.1362
2014-08-18,2.1294
2014-08-15,2.1266
2014-08-14,2.1231
2014-08-13,2.12
2014-08-12,2.1141
2014-08-11,2.1144
2014-08-08,2.1051
2014-08-07,2.1074
2014-08-06,2.1099
2014-08-05,2.111
2014-08-04,2.1103
2014-08-01,2.1059
2014-07-31,2.1136
2014-07-30,2.1217
2014-07-29,2.1254
2014-07-28,2.1226
2014-07-25,2.122
2014-07-24,2.127
2014-07-23,2.1261
2014-07-22,2.1253
2014-07-21,2.1184
2014-07-18,2.119
2014-07-17,2.1204
2014-07-16,2.1213
2014-07-15,2.1176
2014-07-14,2.1182
2014-07-11,2.1142
2014-07-10,2.1151
2014-07-09,2.114
2014-07-08,2.1176
2014-07-07,2.1174
2014-07-04,2.1184
2014-07-03,2.12
2014-07-02,2.1194
2014-06-30,2.1097
2014-06-27,2.1079
2014-06-26,2.1062
2014-06-25,2.1011
2014-06-24,2.1024
2014-06-23,2.099
2014-06-20,2.1043
2014-06-19,2.1061
2014-06-18,2.0995
2014-06-17,2.1005
2014-06-16,2.1022
2014-06-13,2.1054
2014-06-12,2.1031
2014-06-11,2.1027
2014-06-10,2.1062
2014-06-09,2.1041
2014-06-06,2.1014
2014-06-05,2.0998
2014-06-04,2.0995
2014-06-03,2.1025
2014-05-30,2.1
2014-05-29,2.0999
2014-05-28,2.0982
2014-05-27,2.0972
2014-05-26,2.0974
2014-05-23,2.0951
2014-05-22,2.0941
2014-05-21,2.0908
2014-05-20,2.0872
2014-05-19,2.0888
2014-05-16,2.0872
2014-05-15,2.0845
2014-05-14,2.0875
2014-05-13,2.0823
2014-05-12,2.0763
2014-05-09,2.0722
2014-05-08,2.0712
2014-05-07,2.0705
2014-05-05,2.0704
2014-05-02,2.0729
2014-04-30,2.0645
2014-04-29,2.0663
2014-04-28,2.0643
2014-04-25,2.0644
2014-04-24,2.0706
2014-04-23,2.0687
2014-04-22,2.0704
2014-04-17,2.0689
2014-04-16,2.0681
2014-04-15,2.0644
2014-04-14,2.0687
2014-04-11,2.0678
2014-04-10,2.0734
2014-04-09,2.0663
2014-04-08,2.0558
2014-04-07,2.05
2014-04-04,2.0506
2014-04-03,2.0535
2014-04-02,2.0522
2014-04-01,2.0524
2014-03-31,2.0469
2014-03-28,2.0425
2014-03-27,2.0347
2014-03-26,2.0297
2014-03-25,2.0198
2014-03-24,2.015
2014-03-21,2.0104
2014-03-20,2.0049
2014-03-19,2.0192
2014-03-18,2.0189
2014-03-17,2.0126
2014-03-14,2.01
2014-03-13,2.0169
2014-03-12,2.0169
2014-03-11,2.0248
2014-03-10,2.0245
2014-03-07,2.0316
2014-03-06,2.0323
2014-03-05,2.0303
2014-03-04,2.0337
2014-03-03,2.0278
2014-02-28,2.0349
2014-02-27,2.0297
2014-02-26,2.0263
2014-02-25,2.026
2014-02-24,2.0238
2014-02-21,2.026
2014-02-20,2.0218
2014-02-19,2.0291
2014-02-18,2.0295
2014-02-17,2.0273
2014-02-14,2.0218
2014-02-13,2.0163
2014-02-12,2.0155
2014-02-11,2.0097
2014-02-10,1.9995
2014-02-07,1.9963
2014-02-06,1.984
2014-02-05,1.9759
2014-02-04,1.9783
2014-01-30,2.0016
2014-01-29,2.0035
2014-01-28,2.0025
2014-01-27,1.9982
2014-01-24,2.016
2014-01-23,2.0298
2014-01-22,2.0374
2014-01-21,2.0346
2014-01-20,2.0332
2014-01-17,2.0365
2014-01-16,2.0341
2014-01-15,2.035
