Date,Price
2014-01-14,2.0301
2014-01-13,2.0301
2014-01-10,2.0269
2014-01-09,2.0243
2014-01-08,2.03
2014-01-07,2.029
2014-01-06,2.0245
2014-01-03,2.0307
2014-01-02,2.038
2013-12-31,2.0447
2013-12-30,2.0399
2013-12-27,2.0403
2013-12-24,2.0325
2013-12-23,2.0286
2013-12-20,2.0223
2013-12-19,2.0235
2013-12-18,2.0237
2013-12-17,2.0135
2013-12-16,2.0158
2013-12-13,2.0133
2013-12-12,2.02
2013-12-11,2.0264
2013-12-10,2.0342
2013-12-09,2.0365
2013-12-06,2.0315
2013-12-05,2.0288
2013-12-04,2.0314
2013-12-03,2.0374
2013-12-02,2.0449
2013-11-29,2.0438
2013-11-28,2.0418
2013-11-27,2.0387
2013-11-26,2.0361
2013-11-25,2.0353
2013-11-22,2.0338
2013-11-21,2.0299
2013-11-20,2.0337
2013-11-19,2.0377
2013-11-18,2.0412
2013-11-15,2.0293
2013-11-14,2.0216
2013-11-13,2.0105
2013-11-12,2.0151
2013-11-11,2.0179
2013-11-08,2.0165
2013-11-07,2.0199
2013-11-06,2.0243
2013-11-05,2.0225
2013-11-04,2.0291
2013-11-01,2.0329
2013-10-31,2.0355
2013-10-30,2.0376
2013-10-29,2.0341
2013-10-28,2.034
2013-10-25,2.0309
2013-10-24,2.0315
2013-10-23,2.0316
2013-10-22,2.0355
2013-10-21,2.0299
2013-10-18,2.0321
2013-10-17,2.0203
2013-10-16,2.0111
2013-10-15,2.0085
2013-10-11,2.0089
2013-10-10,2.0007
2013-10-09,1.9941
2013-10-08,1.9976
2013-10-07,1.9991
2013-10-04,2.0056
2013-10-03,2.0029
2013-10-02,1.9989
2013-09-30,1.9924
2013-09-27,2.0008
2013-09-26,1.9997
2013-09-25,1.9998
2013-09-24,1.9991
2013-09-23,2.0003
2013-09-19,2.011
2013-09-18,1.9898
2013-09-17,1.9836
2013-09-16,1.9831
2013-09-13,1.9661
2013-09-12,1.9674
2013-09-11,1.9671
2013-09-10,1.9652
2013-09-09,1.9544
2013-09-06,1.943
2013-09-05,1.9434
2013-09-04,1.9405
2013-09-03,1.9398
2013-09-02,1.9372
2013-08-30,1.9312
2013-08-29,1.9323
2013-08-28,1.9271
2013-08-27,1.9343
2013-08-26,1.9455
2013-08-23,1.941
2013-08-22,1.937
2013-08-21,1.9391
2013-08-20,1.942
2013-08-19,1.9486
2013-08-16,1.958
2013-08-15,1.9578
2013-08-13,1.9667
2013-08-12,1.9637
2013-08-09,1.9627
2013-08-08,1.9593
2013-08-07,1.952
2013-08-06,1.9581
2013-08-05,1.964
2013-08-02,1.9586
2013-08-01,1.9586
2013-07-31,1.9494
2013-07-30,1.9514
2013-07-29,1.9485
2013-07-26,1.9536
2013-07-25,1.9513
2013-07-24,1.9564
2013-07-23,1.9566
2013-07-22,1.9486
2013-07-19,1.9444
2013-07-18,1.9457
2013-07-17,1.9435
2013-07-16,1.9418
2013-07-15,1.943
2013-07-12,1.9428
2013-07-11,1.9403
2013-07-10,1.9161
2013-07-09,1.9128
2013-07-08,1.9032
2013-07-05,1.9101
2013-07-04,1.9093
2013-07-03,1.9001
2013-07-02,1.914
2013-06-28,1.9107
2013-06-27,1.905
2013-06-26,1.8926
2013-06-25,1.8803
2013-06-24,1.8725
2013-06-21,1.8972
2013-06-20,1.9044
2013-06-19,1.9474
2013-06-18,1.9545
2013-06-17,1.9527
2013-06-14,1.9411
2013-06-13,1.9369
2013-06-11,1.9353
2013-06-10,1.952
2013-06-07,1.9534
2013-06-06,1.9446
2013-06-05,1.9495
2013-06-04,1.9626
2013-06-03,1.9609
2013-05-31,1.9664
2013-05-30,1.9721
2013-05-29,1.9701
2013-05-28,1.9839
2013-05-27,1.9797
2013-05-24,1.9781
2013-05-23,1.9754
2013-05-22,1.9937
2013-05-21,1.9992
2013-05-20,2.0012
2013-05-16,1.9948
2013-05-15,1.9953
2013-05-14,1.9916
2013-05-13,1.9872
2013-05-10,1.9938
2013-05-09,2.0014
2013-05-08,1.9993
2013-05-07,1.9915
2013-05-06,1.9882
2013-05-03,1.9874
2013-05-02,1.9849
2013-04-30,1.9815
2013-04-29,1.977
2013-04-26,1.9701
2013-04-25,1.9695
2013-04-24,1.964
2013-04-23,1.9573
2013-04-22,1.9529
2013-04-19,1.9498
2013-04-18,1.9396
2013-04-17,1.9456
2013-04-16,1.9499
2013-04-15,1.9472
2013-04-12,1.9578
2013-04-11,1.9607
2013-04-10,1.9548
2013-04-09,1.9448
2013-04-08,1.9434
2013-04-05,1.9427
2013-04-03,1.9525
2013-04-02,1.9597
2013-03-28,1.955
2013-03-27,1.9542
2013-03-26,1.9511
2013-03-25,1.9475
2013-03-22,1.9454
2013-03-21,1.9432
2013-03-20,1.9472
2013-03-19,1.9429
2013-03-18,1.945
2013-03-15,1.9529
2013-03-14,1.9521
2013-03-13,1.9514
2013-03-12,1.9518
2013-03-11,1.958
2013-03-08,1.9596
2013-03-07,1.9546
2013-03-06,1.9558
2013-03-05,1.9509
2013-03-04,1.9422
2013-03-01,1.95
2013-02-28,1.9507
2013-02-27,1.9424
2013-02-26,1.9348
2013-02-25,1.9394
2013-02-22,1.9451
2013-02-21,1.9407
2013-02-20,1.9574
2013-02-19,1.9554
2013-02-18,1.9524
2013-02-15,1.956
2013-02-14,1.9527
2013-02-08,1.9491
2013-02-07,1.944
2013-02-06,1.947
2013-02-05,1.9444
2013-02-04,1.9494
2013-02-01,1.9563
2013-01-31,1.9515
2013-01-30,1.9535
2013-01-29,1.9521
2013-01-28,1.9481
2013-01-25,1.9525
2013-01-24,1.9524
2013-01-23,1.9514
2013-01-22,1.9513
2013-01-21,1.948
2013-01-18,1.9483
2013-01-17,1.9446
2013-01-16,1.9432
2013-01-15,1.9449
2013-01-14,1.9432
2013-01-11,1.941
2013-01-10,1.9379
2013-01-09,1.9364
2013-01-08,1.9325
2013-01-07,1.9344
2013-01-04,1.9345
2013-01-03,1.9362
2013-01-02,1.9394
2012-12-31,1.9199
2012-12-28,1.9169
2012-12-27,1.9192
2012-12-24,1.9186
2012-12-21,1.9191
2012-12-20,1.9246
2012-12-19,1.9227
2012-12-18,1.9181
2012-12-17,1.9165
2012-12-14,1.9188
2012-12-13,1.9176
2012-12-12,1.9203
2012-12-11,1.9172
2012-12-10,1.9128
2012-12-07,1.9136
2012-12-06,1.9142
2012-12-05,1.9136
2012-12-04,1.9063
2012-12-03,1.9053
2012-11-30,1.9072
2012-11-29,1.9044
2012-11-28,1.8945
2012-11-27,1.8953
2012-11-26,1.8926
2012-11-23,1.8936
2012-11-22,1.8834
2012-11-21,1.8771
2012-11-20,1.8755
2012-11-19,1.8751
2012-11-16,1.8632
2012-11-15,1.8624
2012-11-14,1.8697
2012-11-13,1.8718
2012-11-12,1.8758
2012-11-09,1.8764
2012-11-08,1.8762
2012-11-07,1.8879
2012-11-06,1.8908
2012-11-05,1.8872
2012-11-02,1.8909
2012-11-01,1.8889
2012-10-31,1.883
2012-10-30,1.8795
2012-10-29,1.8771
2012-10-26,1.8789
2012-10-25,1.8829
2012-10-24,1.882
2012-10-22,1.8868
2012-10-19,1.8876
2012-10-18,1.894
2012-10-17,1.8945
2012-10-16,1.8893
2012-10-15,1.8823
2012-10-12,1.8808
2012-10-11,1.8799
2012-10-10,1.8781
2012-10-09,1.8827
2012-10-08,1.8875
2012-10-05,1.8951
2012-10-04,1.89
2012-10-03,1.8873
2012-09-28,1.8823
2012-09-27,1.88
2012-09-26,1.8714
2012-09-25,1.8779
2012-09-24,1.8804
2012-09-21,1.8797
2012-09-20,1.8779
2012-09-19,1.8846
2012-09-18,1.8798
2012-09-17,1.8828
2012-09-14,1.8855
2012-09-13,1.8699
2012-09-12,1.8649
2012-09-11,1.8583
2012-09-10,1.8569
2012-09-07,1.8536
2012-09-06,1.841
2012-09-05,1.8298
2012-09-04,1.8352
2012-09-03,1.8391
2012-08-31,1.833
2012-08-30,1.8304
2012-08-29,1.8375
2012-08-28,1.8348
2012-08-27,1.8362
2012-08-24,1.8368
2012-08-23,1.8387
2012-08-22,1.8316
2012-08-21,1.8335
2012-08-20,1.8311
2012-08-17,1.8317
2012-08-16,1.8257
2012-08-15,1.8265
2012-08-14,1.8323
2012-08-13,1.8284
2012-08-10,1.8294
2012-08-09,1.834
2012-08-08,1.8282
2012-08-07,1.8311
2012-08-06,1.8289
2012-08-03,1.8173
2012-08-02,1.8118
2012-08-01,1.8207
2012-07-31,1.8194
2012-07-30,1.8168
2012-07-27,1.81
2012-07-26,1.794
2012-07-25,1.7837
2012-07-24,1.7862
2012-07-23,1.7912
2012-07-20,1.8089
2012-07-19,1.8126
2012-07-18,1.8028
2012-07-17,1.801
2012-07-16,1.7913
2012-07-13,1.7904
2012-07-12,1.7823
2012-07-11,1.7916
2012-07-10,1.7912
2012-07-09,1.7901
2012-07-06,1.7985
2012-07-05,1.8058
2012-07-04,1.8053
2012-07-03,1.8013
2012-06-29,1.785
2012-06-28,1.7655
2012-06-27,1.7676
2012-06-26,1.7595
2012-06-25,1.756
2012-06-22,1.7652
2012-06-21,1.7734
2012-06-20,1.7873
2012-06-19,1.786
2012-06-18,1.782
2012-06-15,1.7728
2012-06-14,1.7629
2012-06-13,1.7623
2012-06-12,1.7611
2012-06-11,1.7635
2012-06-08,1.7563
2012-06-07,1.7596
2012-06-06,1.7512
2012-06-05,1.737
2012-06-04,1.7347
2012-06-01,1.7452
2012-05-31,1.7567
2012-05-30,1.7563
2012-05-29,1.7679
2012-05-28,1.7587
2012-05-25,1.7557
2012-05-24,1.7562
2012-05-23,1.7578
2012-05-22,1.7684
2012-05-21,1.7612
2012-05-18,1.7527
2012-05-17,1.7647
2012-05-16,1.7688
2012-05-15,1.7889
2012-05-14,1.7903
2012-05-11,1.8011
2012-05-10,1.8079
2012-05-09,1.8074
2012-05-08,1.8158
2012-05-07,1.8188
2012-05-04,1.8308
2012-05-03,1.8403
2012-05-02,1.8439
2012-04-30,1.8411
2012-04-27,1.8356
2012-04-26,1.8345
2012-04-25,1.8271
2012-04-24,1.8206
2012-04-23,1.8192
2012-04-20,1.8298
2012-04-19,1.8309
2012-04-18,1.8293
2012-04-17,1.8266
2012-04-16,1.8175
2012-04-13,1.8224
2012-04-12,1.8225
2012-04-11,1.8142
2012-04-10,1.8134
2012-04-05,1.8265
2012-04-03,1.8423
2012-04-02,1.8401
2012-03-30,1.8341
2012-03-29,1.8311
2012-03-28,1.8379
2012-03-27,1.8425
2012-03-26,1.8333
2012-03-23,1.8269
2012-03-22,1.8282
2012-03-21,1.8321
2012-03-20,1.8363
2012-03-19,1.8422
2012-03-16,1.8391
2012-03-15,1.8379
2012-03-14,1.8388
2012-03-13,1.8415
2012-03-12,1.829
2012-03-09,1.8328
2012-03-08,1.8272
2012-03-07,1.8131
2012-03-06,1.8142
2012-03-05,1.8321
2012-03-02,1.8369
2012-03-01,1.8377
2012-02-29,1.8409
2012-02-28,1.8365
2012-02-27,1.8283
2012-02-24,1.8305
2012-02-23,1.827
2012-02-22,1.829
2012-02-21,1.8293
2012-02-20,1.8292
2012-02-17,1.8274
2012-02-16,1.8193
2012-02-15,1.8221
2012-02-14,1.8141
2012-02-13,1.8169
2012-02-10,1.8105
2012-02-09,1.8184
2012-02-08,1.8184
2012-02-07,1.8113
2012-02-06,1.8095
2012-02-03,1.8108
2012-02-02,1.8042
2012-02-01,1.7956
2012-01-31,1.7935
2012-01-30,1.7863
2012-01-27,1.7918
2012-01-26,1.7881
2012-01-20,1.7778
2012-01-19,1.7765
2012-01-18,1.7672
2012-01-17,1.7633
2012-01-16,1.75
2012-01-13,1.7567
2012-01-12,1.7532
2012-01-11,1.7551
2012-01-10,1.752
2012-01-09,1.7432
2012-01-06,1.7406
2012-01-05,1.75
2012-01-04,1.7538
2012-01-03,1.752
2011-12-30,1.736
2011-12-29,1.7357
2011-12-28,1.7349
2011-12-23,1.7404
2011-12-22,1.7334
2011-12-21,1.7336
2011-12-20,1.7229
2011-12-19,1.7144
2011-12-16,1.7227
2011-12-15,1.7163
2011-12-14,1.7205
2011-12-13,1.7313
2011-12-12,1.7385
2011-12-09,1.7427
2011-12-08,1.7489
2011-12-07,1.7576
2011-12-06,1.7513
2011-12-05,1.7587
2011-12-02,1.7523
2011-12-01,1.7511
2011-11-30,1.7307
2011-11-29,1.7202
2011-11-28,1.7132
2011-11-25,1.6947
2011-11-24,1.7029
2011-11-23,1.7051
2011-11-22,1.7207
2011-11-21,1.7219
2011-11-18,1.7375
2011-11-17,1.7442
2011-11-16,1.7501
2011-11-15,1.763
2011-11-14,1.7672
2011-11-11,1.7619
2011-11-10,1.7488
2011-11-09,1.7689
2011-11-08,1.7744
2011-11-07,1.7682
2011-11-04,1.7707
2011-11-03,1.7586
2011-11-02,1.7626
2011-11-01,1.7537
2011-10-31,1.7711
2011-10-28,1.7926
2011-10-27,1.7843
2011-10-26,1.7588
2011-10-25,1.7548
2011-10-24,1.756
2011-10-21,1.734
2011-10-20,1.725
2011-10-19,1.7329
2011-10-18,1.7281
2011-10-17,1.7395
2011-10-14,1.7353
2011-10-13,1.7336
2011-10-12,1.7272
2011-10-11,1.7175
2011-10-10,1.7077
2011-10-07,1.6944
2011-10-06,1.6849
2011-10-04,1.6514
2011-10-03,1.6633
2011-09-30,1.6893
2011-09-28,1.7048
2011-09-27,1.7076
2011-09-26,1.6843
2011-09-23,1.6927
2011-09-22,1.6998
2011-09-21,1.7352
2011-09-20,1.7446
2011-09-19,1.7444
2011-09-16,1.7598
2011-09-15,1.7531
2011-09-14,1.7409
2011-09-12,1.7387
2011-09-09,1.7574
2011-09-08,1.7717
2011-09-07,1.7747
2011-09-06,1.7603
2011-09-05,1.7621
2011-09-02,1.7794
2011-09-01,1.7929
2011-08-31,1.7968
2011-08-30,1.785
2011-08-29,1.7774
2011-08-26,1.7592
2011-08-25,1.7581
2011-08-24,1.7599
2011-08-23,1.7639
2011-08-22,1.7474
2011-08-19,1.7496
2011-08-18,1.7705
2011-08-17,1.7914
2011-08-16,1.788
2011-08-15,1.7869
2011-08-12,1.7722
2011-08-11,1.7687
2011-08-10,1.7605
2011-08-09,1.7603
2011-08-08,1.7658
2011-08-05,1.794
2011-08-04,1.8174
2011-08-03,1.8419
2011-08-02,1.8482
2011-08-01,1.8637
2011-07-29,1.8576
2011-07-28,1.8639
2011-07-27,1.8666
2011-07-26,1.8715
2011-07-25,1.8644
2011-07-22,1.8692
2011-07-21,1.8582
2011-07-20,1.8516
2011-07-19,1.8458
2011-07-18,1.8375
2011-07-15,1.8422
2011-07-14,1.8422
2011-07-13,1.8412
2011-07-12,1.8313
2011-07-11,1.8457
2011-07-08,1.859
2011-07-07,1.8605
2011-07-06,1.857
2011-07-05,1.8585
2011-07-04,1.8611
2011-06-30,1.8479
2011-06-29,1.8332
2011-06-28,1.8241
2011-06-27,1.8167
2011-06-24,1.8187
2011-06-23,1.8172
2011-06-22,1.8244
2011-06-21,1.8242
2011-06-20,1.8116
2011-06-17,1.8138
2011-06-16,1.8159
2011-06-15,1.8254
2011-06-14,1.8318
2011-06-13,1.8247
2011-06-10,1.8269
2011-06-09,1.8388
2011-06-08,1.837
2011-06-07,1.8419
2011-06-03,1.8445
2011-06-02,1.8486
2011-06-01,1.8559
2011-05-31,1.8594
2011-05-30,1.8468
2011-05-27,1.846
2011-05-26,1.8363
2011-05-25,1.8269
2011-05-24,1.8263
2011-05-23,1.8253
2011-05-20,1.8454
2011-05-19,1.8442
2011-05-18,1.8427
2011-05-17,1.8331
2011-05-16,1.836
2011-05-13,1.8473
2011-05-12,1.8439
2011-05-11,1.8539
2011-05-09,1.85
2011-05-06,1.8448
2011-05-05,1.8492
2011-05-04,1.8493
2011-05-03,1.8578
2011-04-29,1.8604
2011-04-28,1.8595
2011-04-27,1.8535
2011-04-26,1.8515
2011-04-21,1.8501
2011-04-20,1.8399
2011-04-19,1.8241
2011-04-18,1.8255
2011-04-15,1.8338
2011-04-14,1.8315
2011-04-13,1.8313
2011-04-12,1.8224
2011-04-11,1.8341
2011-04-08,1.8371
2011-04-07,1.834
2011-04-06,1.8368
2011-04-04,1.8323
2011-04-01,1.8242
2011-03-31,1.8213
2011-03-30,1.8169
2011-03-29,1.8095
2011-03-28,1.806
2011-03-25,1.8132
2011-03-24,1.8077
2011-03-23,1.8034
2011-03-22,1.8007
2011-03-21,1.7952
2011-03-18,1.7811
2011-03-17,1.7804
2011-03-16,1.7795
2011-03-15,1.7776
2011-03-14,1.7965
2011-03-11,1.799
2011-03-10,1.8045
2011-03-09,1.8141
2011-03-08,1.8164
2011-03-07,1.8107
2011-03-04,1.817
2011-03-03,1.8143
2011-03-02,1.804
2011-03-01,1.8086
2011-02-28,1.8067
2011-02-25,1.8006
2011-02-24,1.7878
2011-02-23,1.7943
2011-02-22,1.7976
2011-02-21,1.8147
2011-02-18,1.8161
2011-02-17,1.8114
2011-02-16,1.8083
2011-02-15,1.7988
2011-02-14,1.8018
2011-02-11,1.7954
2011-02-10,1.7984
2011-02-09,1.8098
2011-02-08,1.8192
2011-02-07,1.8196
2011-02-02,1.8292
2011-02-01,1.8182
2011-01-31,1.8097
2011-01-28,1.8118
2011-01-27,1.8204
2011-01-26,1.8195
2011-01-25,1.8193
2011-01-24,1.818
2011-01-21,1.8147
2011-01-20,1.8181
2011-01-19,1.8276
2011-01-18,1.8274
2011-01-17,1.822
2011-01-14,1.8271
2011-01-13,1.8198
2011-01-12,1.8177
2011-01-11,1.81
2011-01-10,1.8041
2011-01-07,1.8068
2011-01-06,1.813
2011-01-05,1.8151
2011-01-04,1.8161
2011-01-03,1.8105
2010-12-31,1.8007
2010-12-30,1.8002
2010-12-29,1.7945
2010-12-28,1.7888
2010-12-24,1.789
2010-12-23,1.7906
2010-12-22,1.7885
2010-12-21,1.7843
2010-12-20,1.7759
2010-12-17,1.7783
2010-12-16,1.774
2010-12-15,1.7794
2010-12-14,1.7918
2010-12-13,1.784
2010-12-10,1.7838
2010-12-09,1.7845
2010-12-08,1.7793
2010-12-07,1.788
2010-12-06,1.7875
2010-12-03,1.7812
2010-12-02,1.7802
2010-12-01,1.7675
2010-11-30,1.754
2010-11-29,1.7608
2010-11-26,1.7615
2010-11-25,1.7692
2010-11-24,1.7693
2010-11-23,1.7644
2010-11-22,1.787
2010-11-19,1.7877
2010-11-18,1.7836
2010-11-17,1.7685
2010-11-16,1.778
2010-11-15,1.7892
2010-11-12,1.795
2010-11-11,1.8098
2010-11-10,1.8123
2010-11-09,1.8176
2010-11-08,1.8222
2010-11-05,1.8238
2010-11-04,1.8144
2010-11-03,1.801
2010-11-02,1.7933
2010-11-01,1.7891
2010-10-29,1.7761
2010-10-28,1.7739
2010-10-27,1.7716
2010-10-26,1.7863
2010-10-25,1.7921
2010-10-22,1.785
2010-10-21,1.7839
2010-10-20,1.7799
2010-10-19,1.7811
2010-10-18,1.7824
2010-10-15,1.7887
2010-10-14,1.7944
2010-10-13,1.7874
2010-10-12,1.7789
2010-10-11,1.7835
2010-10-08,1.7796
2010-10-07,1.7786
2010-10-06,1.7765
2010-10-05,1.7672
2010-10-04,1.7623
2010-09-30,1.7569
2010-09-29,1.7573
2010-09-28,1.7487
2010-09-27,1.7525
2010-09-24,1.7458
2010-09-22,1.7412
2010-09-21,1.734
2010-09-20,1.7336
2010-09-17,1.7274
2010-09-16,1.7228
2010-09-15,1.7251
2010-09-14,1.72
2010-09-13,1.7147
2010-09-10,1.7039
2010-09-09,1.7013
2010-09-08,1.6973
2010-09-07,1.6987
2010-09-06,1.7033
2010-09-03,1.6962
2010-09-02,1.6892
2010-09-01,1.6835
2010-08-31,1.6697
2010-08-30,1.6703
2010-08-27,1.6698
2010-08-26,1.6669
2010-08-25,1.6661
2010-08-24,1.6673
2010-08-23,1.6736
2010-08-20,1.6757
2010-08-19,1.6777
2010-08-18,1.6807
2010-08-17,1.6802
2010-08-16,1.6724
2010-08-13,1.6708
2010-08-12,1.6696
2010-08-11,1.678
2010-08-10,1.6891
2010-08-09,1.6983
2010-08-06,1.6923
2010-08-05,1.6904
2010-08-04,1.6923
2010-08-03,1.6906
2010-08-02,1.6846
2010-07-30,1.6694
2010-07-29,1.6688
2010-07-28,1.6641
2010-07-27,1.6647
2010-07-26,1.6593
2010-07-23,1.6551
2010-07-22,1.6489
2010-07-21,1.64
2010-07-20,1.6394
2010-07-19,1.6343
2010-07-16,1.635
2010-07-15,1.6379
2010-07-14,1.6407
2010-07-13,1.6359
2010-07-12,1.6304
2010-07-09,1.6334
2010-07-08,1.6279
2010-07-07,1.6201
2010-07-06,1.6119
2010-07-05,1.6016
2010-07-02,1.6022
2010-06-30,1.6036
2010-06-29,1.6061
2010-06-28,1.6236
2010-06-25,1.62
2010-06-24,1.6234
2010-06-23,1.6282
2010-06-22,1.6309
2010-06-21,1.6377
2010-06-18,1.6278
2010-06-17,1.6224
2010-06-15,1.6158
2010-06-14,1.6078
2010-06-11,1.6016
2010-06-10,1.5932
2010-06-09,1.5812
2010-06-08,1.5813
2010-06-07,1.5794
2010-06-04,1.5947
2010-06-03,1.6042
2010-06-02,1.5941
2010-06-01,1.5883
2010-05-31,1.6003
2010-05-28,1.5987
2010-05-27,1.5944
2010-05-26,1.5764
2010-05-25,1.5715
2010-05-24,1.5942
2010-05-20,1.5905
2010-05-19,1.6039
2010-05-18,1.6197
2010-05-17,1.6182
2010-05-14,1.6291
2010-05-13,1.643
2010-05-12,1.639
2010-05-11,1.6344
2010-05-10,1.641
2010-05-07,1.6106
2010-05-06,1.6245
2010-05-05,1.6438
2010-05-04,1.6573
2010-05-03,1.6692
2010-04-30,1.6712
2010-04-29,1.6697
2010-04-28,1.6685
2010-04-27,1.6783
2010-04-26,1.6913
2010-04-23,1.6837
2010-04-22,1.6831
2010-04-21,1.6866
2010-04-20,1.686
2010-04-19,1.6787
2010-04-16,1.6881
2010-04-15,1.6978
2010-04-14,1.6956
2010-04-13,1.6887
2010-04-12,1.6902
2010-04-09,1.6869
2010-04-08,1.6784
2010-04-07,1.6831
2010-04-01,1.675
2010-03-31,1.6626
2010-03-30,1.6695
2010-03-29,1.6682
2010-03-26,1.6612
2010-03-25,1.6572
2010-03-24,1.6616
2010-03-23,1.6655
2010-03-22,1.6607
2010-03-19,1.6649
2010-03-18,1.6634
2010-03-17,1.6655
2010-03-16,1.6521
2010-03-15,1.6483
2010-03-12,1.65
2010-03-11,1.6479
2010-03-10,1.6444
2010-03-09,1.6434
2010-03-08,1.6431
2010-03-05,1.6349
2010-03-04,1.6268
2010-03-03,1.6265
2010-03-02,1.6231
2010-03-01,1.6211
2010-02-26,1.6106
2010-02-25,1.6052
2010-02-24,1.6073
2010-02-23,1.6084
2010-02-22,1.6081
2010-02-19,1.5972
2010-02-18,1.6072
2010-02-17,1.6119
2010-02-12,1.5973
2010-02-11,1.5981
2010-02-10,1.5929
2010-02-09,1.589
2010-02-08,1.5814
2010-02-05,1.5848
2010-02-04,1.6
2010-02-03,1.6178
2010-02-02,1.6113
2010-02-01,1.604
2010-01-29,1.6014
2010-01-28,1.6068
2010-01-27,1.6081
2010-01-26,1.6135
2010-01-25,1.6223
2010-01-22,1.6245
2010-01-21,1.6342
2010-01-20,1.6501
2010-01-19,1.6621
2010-01-18,1.6587
2010-01-15,1.6593
2010-01-14,1.6613
