Date,Price
2010-01-13,1.6545
2010-01-12,1.6599
2010-01-11,1.6614
2010-01-08,1.6547
2010-01-07,1.6545
2010-01-06,1.6554
2010-01-05,1.654
2010-01-04,1.6422
2009-12-31,1.6357
2009-12-30,1.6314
2009-12-29,1.633
2009-12-28,1.6322
2009-12-24,1.6311
2009-12-23,1.6241
2009-12-22,1.6215
2009-12-21,1.6204
2009-12-18,1.6202
2009-12-17,1.6242
2009-12-16,1.633
2009-12-15,1.6351
2009-12-14,1.6408
2009-12-11,1.6354
2009-12-10,1.6325
2009-12-09,1.6344
2009-12-08,1.6387
2009-12-07,1.6446
2009-12-04,1.6509
2009-12-03,1.6521
2009-12-02,1.6494
2009-12-01,1.6444
2009-11-30,1.6345
2009-11-27,1.6212
2009-11-26,1.6393
2009-11-25,1.6438
2009-11-24,1.637
2009-11-23,1.6389
2009-11-20,1.6304
2009-11-19,1.6342
2009-11-18,1.6416
2009-11-17,1.6434
2009-11-16,1.6435
2009-11-13,1.6281
2009-11-12,1.6282
2009-11-11,1.6317
2009-11-10,1.6258
2009-11-09,1.6254
2009-11-06,1.6113
2009-11-05,1.6051
2009-11-04,1.5986
2009-11-03,1.5927
2009-11-02,1.5953
2009-10-30,1.5961
2009-10-29,1.5981
2009-10-28,1.5986
2009-10-27,1.6132
2009-10-23,1.6285
2009-10-22,1.6277
2009-10-21,1.6307
2009-10-20,1.6329
2009-10-19,1.6297
2009-10-16,1.6232
2009-10-15,1.6294
2009-10-14,1.6274
2009-10-13,1.6119
2009-10-12,1.61
2009-10-09,1.6116
2009-10-08,1.6129
2009-10-07,1.606
2009-10-06,1.5991
2009-10-05,1.5867
2009-10-02,1.582
2009-09-30,1.5962
2009-09-29,1.5933
2009-09-28,1.5873
2009-09-25,1.5864
2009-09-24,1.5921
2009-09-23,1.6
2009-09-22,1.5996
2009-09-21,1.592
2009-09-18,1.5973
2009-09-17,1.6006
2009-09-16,1.596
2009-09-15,1.5821
2009-09-14,1.583
2009-09-11,1.5852
2009-09-10,1.5795
2009-09-09,1.5685
2009-09-08,1.5659
2009-09-07,1.5579
2009-09-04,1.5517
2009-09-03,1.5432
2009-09-02,1.5333
2009-09-01,1.5418
2009-08-31,1.5436
2009-08-28,1.5506
2009-08-27,1.5504
2009-08-26,1.5529
2009-08-25,1.5514
2009-08-24,1.5516
2009-08-21,1.5452
2009-08-20,1.5367
2009-08-19,1.5236
2009-08-18,1.5241
2009-08-17,1.5214
2009-08-14,1.5401
2009-08-13,1.5379
2009-08-12,1.5309
2009-08-11,1.531
2009-08-10,1.5346
2009-08-07,1.5363
2009-08-06,1.5445
2009-08-05,1.5438
2009-08-04,1.5499
2009-08-03,1.5493
2009-07-31,1.5317
2009-07-30,1.5222
2009-07-29,1.5163
2009-07-28,1.5234
2009-07-27,1.5187
2009-07-24,1.5095
2009-07-23,1.5066
2009-07-22,1.4939
2009-07-21,1.4938
2009-07-20,1.4883
2009-07-17,1.4728
2009-07-16,1.4673
2009-07-15,1.4609
2009-07-14,1.4455
2009-07-13,1.4352
2009-07-10,1.4341
2009-07-09,1.4364
2009-07-08,1.4295
2009-07-07,1.4325
2009-07-06,1.4359
2009-07-03,1.4399
2009-07-02,1.4408
2009-06-30,1.4487
2009-06-29,1.4513
2009-06-26,1.4472
2009-06-25,1.438
2009-06-24,1.4326
2009-06-23,1.4183
2009-06-22,1.4255
2009-06-19,1.4301
2009-06-18,1.4262
2009-06-17,1.4257
2009-06-16,1.4296
2009-06-15,1.4363
2009-06-12,1.4517
2009-06-11,1.4496
2009-06-10,1.4511
2009-06-09,1.4363
2009-06-08,1.4374
2009-06-05,1.4527
2009-06-04,1.4514
2009-06-03,1.4564
2009-06-02,1.4531
2009-06-01,1.4623
2009-05-29,1.438
2009-05-27,1.4285
2009-05-26,1.4212
2009-05-25,1.4168
2009-05-22,1.4141
2009-05-21,1.4141
2009-05-20,1.4168
2009-05-19,1.415
2009-05-18,1.4035
2009-05-15,1.3933
2009-05-14,1.3866
2009-05-13,1.3906
2009-05-12,1.3927
2009-05-11,1.3918
2009-05-08,1.3909
2009-05-07,1.3838
2009-05-06,1.3817
2009-05-05,1.3691
2009-05-04,1.3625
2009-04-30,1.3442
2009-04-29,1.3257
2009-04-28,1.3096
2009-04-27,1.3168
2009-04-24,1.3261
2009-04-23,1.3146
2009-04-22,1.3049
2009-04-21,1.3066
2009-04-20,1.3067
2009-04-17,1.3145
2009-04-16,1.3157
2009-04-15,1.3097
2009-04-14,1.3085
2009-04-09,1.2972
2009-04-08,1.281
2009-04-07,1.2855
2009-04-06,1.2942
2009-04-03,1.2924
2009-04-02,1.2922
2009-04-01,1.2684
2009-03-31,1.261
2009-03-30,1.2551
2009-03-27,1.2768
2009-03-26,1.2806
2009-03-25,1.2721
2009-03-24,1.2755
2009-03-23,1.2795
2009-03-20,1.2552
2009-03-19,1.2552
2009-03-18,1.2395
2009-03-17,1.2317
2009-03-16,1.2269
2009-03-13,1.2204
2009-03-12,1.2113
2009-03-11,1.2006
2009-03-10,1.1968
2009-03-09,1.1861
2009-03-06,1.1962
2009-03-05,1.1951
2009-03-04,1.2041
2009-03-03,1.1959
2009-03-02,1.1968
2009-02-27,1.2209
2009-02-26,1.2255
2009-02-25,1.2342
2009-02-24,1.234
2009-02-23,1.2412
2009-02-20,1.2359
2009-02-19,1.2469
2009-02-18,1.2494
2009-02-17,1.2509
2009-02-16,1.2646
2009-02-13,1.2764
2009-02-12,1.2759
2009-02-11,1.2785
2009-02-10,1.2777
2009-02-09,1.2856
2009-02-06,1.283
2009-02-05,1.272
2009-02-04,1.2725
2009-02-03,1.2656
2009-02-02,1.2625
2009-01-30,1.2718
2009-01-29,1.2765
2009-01-23,1.2577
2009-01-22,1.2614
2009-01-21,1.2612
2009-01-20,1.2601
2009-01-19,1.2836
2009-01-16,1.2828
2009-01-15,1.2778
2009-01-14,1.2904
2009-01-13,1.2988
2009-01-12,1.3082
2009-01-09,1.3209
2009-01-08,1.3198
2009-01-07,1.3311
2009-01-06,1.3386
2009-01-05,1.3451
2009-01-02,1.336
2008-12-31,1.3257
2008-12-30,1.3202
2008-12-29,1.3158
2008-12-24,1.3055
2008-12-23,1.306
2008-12-22,1.3176
2008-12-19,1.3302
2008-12-18,1.3369
2008-12-17,1.3278
2008-12-16,1.3089
2008-12-15,1.2908
2008-12-12,1.2815
2008-12-11,1.2913
2008-12-10,1.2908
2008-12-09,1.271
2008-12-08,1.2707
2008-12-05,1.2442
2008-12-04,1.2406
2008-12-03,1.2482
2008-12-02,1.2401
2008-12-01,1.2423
2008-11-28,1.2632
2008-11-27,1.2547
2008-11-26,1.2472
2008-11-25,1.2308
2008-11-24,1.2169
2008-11-21,1.2039
2008-11-20,1.1953
2008-11-19,1.2175
2008-11-18,1.2334
2008-11-17,1.2377
2008-11-14,1.2503
2008-11-13,1.248
2008-11-12,1.2513
2008-11-11,1.2664
2008-11-10,1.2846
2008-11-07,1.2795
2008-11-06,1.2707
2008-11-05,1.3025
2008-11-04,1.2987
2008-11-03,1.2887
2008-10-31,1.2784
2008-10-30,1.2811
2008-10-29,1.2413
2008-10-28,1.2304
2008-10-27,1.2003
2008-10-24,1.2371
2008-10-23,1.2628
2008-10-22,1.2772
2008-10-21,1.3098
2008-10-20,1.3187
2008-10-17,1.3001
2008-10-16,1.3051
2008-10-15,1.3267
2008-10-14,1.3629
2008-10-13,1.3478
2008-10-10,1.3062
2008-10-09,1.3405
2008-10-08,1.351
2008-10-06,1.396
2008-10-03,1.4266
2008-10-02,1.4323
2008-09-30,1.4482
2008-09-29,1.4358
2008-09-26,1.4733
2008-09-25,1.479
2008-09-24,1.4735
2008-09-23,1.4793
2008-09-22,1.4946
2008-09-19,1.4936
2008-09-18,1.4655
2008-09-17,1.4695
2008-09-16,1.4898
2008-09-12,1.5128
2008-09-11,1.5062
2008-09-10,1.518
2008-09-09,1.5206
2008-09-08,1.5372
2008-09-05,1.5236
2008-09-04,1.5324
2008-09-03,1.5438
2008-09-02,1.5522
2008-09-01,1.5596
2008-08-29,1.5677
2008-08-28,1.5642
2008-08-27,1.5639
2008-08-26,1.5566
2008-08-25,1.5575
2008-08-21,1.5543
2008-08-20,1.5612
2008-08-19,1.5531
2008-08-18,1.5675
2008-08-15,1.5712
2008-08-14,1.5769
2008-08-13,1.5742
2008-08-12,1.5768
2008-08-11,1.5827
2008-08-08,1.5819
2008-08-07,1.5834
2008-08-05,1.5828
2008-08-04,1.5839
2008-08-01,1.5944
2008-07-31,1.5976
2008-07-30,1.596
2008-07-29,1.5868
2008-07-28,1.5869
2008-07-25,1.5886
2008-07-24,1.5906
2008-07-23,1.5969
2008-07-22,1.5919
2008-07-21,1.5891
2008-07-18,1.5821
2008-07-17,1.5857
2008-07-16,1.5795
2008-07-15,1.5745
2008-07-14,1.5868
2008-07-11,1.588
2008-07-10,1.5907
2008-07-09,1.586
2008-07-08,1.5862
2008-07-07,1.5918
2008-07-04,1.5884
2008-07-03,1.5935
2008-07-02,1.5945
2008-06-30,1.611
2008-06-27,1.608
2008-06-26,1.6123
2008-06-25,1.6188
2008-06-24,1.6168
2008-06-23,1.6201
2008-06-20,1.6229
2008-06-19,1.6289
2008-06-18,1.6365
2008-06-17,1.6388
2008-06-16,1.6315
2008-06-13,1.6264
2008-06-12,1.6291
2008-06-11,1.6371
2008-06-10,1.6498
2008-06-06,1.675
2008-06-05,1.6773
2008-06-04,1.6769
2008-06-03,1.6828
2008-06-02,1.6863
2008-05-30,1.6852
2008-05-29,1.6824
2008-05-28,1.6853
2008-05-27,1.6837
2008-05-26,1.6836
2008-05-23,1.6872
2008-05-22,1.6956
2008-05-21,1.6974
2008-05-20,1.7002
2008-05-19,1.7118
2008-05-16,1.7066
2008-05-15,1.6976
2008-05-14,1.6892
2008-05-13,1.6941
2008-05-09,1.6891
2008-05-08,1.6888
2008-05-07,1.6905
2008-05-06,1.6981
2008-05-05,1.6936
2008-05-02,1.6945
2008-04-30,1.6841
2008-04-29,1.6837
2008-04-28,1.6828
2008-04-25,1.6774
2008-04-24,1.6831
2008-04-23,1.6855
2008-04-22,1.6795
2008-04-21,1.6787
2008-04-18,1.673
2008-04-17,1.6703
2008-04-16,1.6662
2008-04-15,1.6593
2008-04-14,1.6599
2008-04-11,1.6716
2008-04-10,1.6744
2008-04-09,1.6677
2008-04-08,1.6736
2008-04-07,1.676
2008-04-03,1.6705
2008-04-02,1.669
2008-04-01,1.6634
2008-03-31,1.6554
2008-03-28,1.6557
2008-03-27,1.6542
2008-03-26,1.6505
2008-03-25,1.6487
2008-03-20,1.6223
2008-03-19,1.6294
2008-03-18,1.6274
2008-03-17,1.6203
2008-03-14,1.636
2008-03-13,1.6435
2008-03-12,1.652
2008-03-11,1.648
2008-03-10,1.6386
2008-03-07,1.648
2008-03-06,1.6586
2008-03-05,1.658
2008-03-04,1.6584
2008-03-03,1.6665
2008-02-29,1.6755
2008-02-28,1.6778
2008-02-27,1.6763
2008-02-26,1.6634
2008-02-25,1.6566
2008-02-22,1.6505
2008-02-21,1.6517
2008-02-20,1.6514
2008-02-19,1.6609
2008-02-18,1.6557
2008-02-15,1.6559
2008-02-14,1.6559
2008-02-13,1.6448
2008-02-12,1.6419
2008-02-11,1.6349
2008-02-06,1.644
2008-02-05,1.6641
2008-02-04,1.6748
2008-02-01,1.6673
2008-01-31,1.6543
2008-01-30,1.6433
2008-01-29,1.6485
2008-01-28,1.6411
2008-01-25,1.6536
2008-01-24,1.6363
2008-01-23,1.6293
2008-01-22,1.6021
2008-01-21,1.6324
2008-01-18,1.6586
2008-01-17,1.662
2008-01-16,1.6693
2008-01-15,1.6922
2008-01-14,1.7069
2008-01-11,1.7041
2008-01-10,1.7058
2008-01-09,1.715
2008-01-08,1.7099
2008-01-07,1.7107
2008-01-04,1.7213
2008-01-03,1.7235
2008-01-02,1.7249
2007-12-31,1.7295
2007-12-28,1.718
2007-12-27,1.7168
2007-12-24,1.713
2007-12-21,1.7065
2007-12-20,1.6915
2007-12-19,1.6876
2007-12-18,1.6808
2007-12-17,1.6807
2007-12-14,1.7088
2007-12-13,1.7201
2007-12-12,1.733
2007-12-11,1.7379
2007-12-10,1.7313
2007-12-07,1.7338
2007-12-06,1.7411
2007-12-05,1.7391
2007-12-04,1.7261
2007-12-03,1.7262
2007-11-30,1.7254
2007-11-29,1.7197
2007-11-28,1.7005
2007-11-27,1.6911
2007-11-26,1.6951
2007-11-23,1.6857
2007-11-22,1.6748
2007-11-21,1.6822
2007-11-20,1.6953
2007-11-19,1.6877
2007-11-16,1.6946
2007-11-15,1.7081
2007-11-14,1.7184
2007-11-13,1.7032
2007-11-12,1.7032
2007-11-09,1.7192
2007-11-08,1.7217
2007-11-07,1.7315
2007-11-06,1.7262
2007-11-05,1.7164
2007-11-02,1.7318
2007-11-01,1.7402
2007-10-31,1.7465
2007-10-30,1.7444
2007-10-29,1.7497
2007-10-26,1.7299
2007-10-25,1.711
2007-10-24,1.7031
2007-10-23,1.703
2007-10-22,1.6943
2007-10-18,1.711
2007-10-17,1.7081
2007-10-16,1.7036
2007-10-15,1.715
2007-10-12,1.7129
2007-10-11,1.7191
2007-10-10,1.7112
2007-10-09,1.7071
2007-10-08,1.6989
2007-10-05,1.6999
2007-10-04,1.6886
2007-10-03,1.6976
2007-10-02,1.706
2007-09-28,1.6884
2007-09-27,1.6818
2007-09-25,1.6671
2007-09-24,1.6715
2007-09-21,1.6657
2007-09-20,1.6642
2007-09-19,1.667
2007-09-18,1.6438
2007-09-17,1.636
2007-09-14,1.6435
2007-09-13,1.6396
2007-09-12,1.636
2007-09-11,1.629
2007-09-10,1.6225
2007-09-07,1.6226
2007-09-06,1.6248
2007-09-05,1.6205
2007-09-04,1.6218
2007-09-03,1.6197
2007-08-31,1.6195
2007-08-30,1.6051
2007-08-29,1.595
2007-08-28,1.598
2007-08-27,1.6083
2007-08-24,1.5969
2007-08-23,1.5954
2007-08-22,1.5837
2007-08-21,1.5706
2007-08-20,1.5651
2007-08-17,1.5432
2007-08-16,1.5432
2007-08-15,1.568
2007-08-14,1.5848
2007-08-13,1.5911
2007-08-10,1.5871
2007-08-09,1.6075
2007-08-08,1.6123
2007-08-07,1.5989
2007-08-06,1.5986
2007-08-03,1.605
2007-08-02,1.6084
2007-08-01,1.6082
2007-07-31,1.626
2007-07-30,1.6177
2007-07-27,1.6131
2007-07-26,1.6313
2007-07-25,1.6431
2007-07-24,1.6479
2007-07-23,1.6471
2007-07-20,1.64
2007-07-19,1.6367
2007-07-18,1.6308
2007-07-17,1.634
2007-07-16,1.6327
2007-07-13,1.634
2007-07-12,1.6255
2007-07-11,1.6189
2007-07-10,1.6174
2007-07-09,1.6193
2007-07-06,1.6108
2007-07-05,1.6061
2007-07-04,1.6064
2007-07-03,1.605
2007-06-29,1.5871
2007-06-28,1.5848
2007-06-27,1.5796
2007-06-26,1.5828
2007-06-25,1.5871
2007-06-22,1.5879
2007-06-21,1.5932
2007-06-20,1.5918
2007-06-18,1.5919
2007-06-15,1.5798
2007-06-14,1.5718
2007-06-13,1.5611
2007-06-12,1.5612
2007-06-11,1.5656
2007-06-08,1.5622
2007-06-07,1.5694
2007-06-06,1.5786
2007-06-05,1.5819
2007-06-04,1.5809
2007-06-01,1.5793
2007-05-31,1.5732
2007-05-30,1.5616
2007-05-29,1.5676
2007-05-28,1.5672
2007-05-25,1.5666
2007-05-23,1.5759
2007-05-22,1.576
2007-05-21,1.5762
2007-05-18,1.5731
2007-05-17,1.5729
2007-05-16,1.5728
2007-05-15,1.5682
2007-05-14,1.5721
2007-05-11,1.5636
2007-05-10,1.5668
2007-05-09,1.569
2007-05-08,1.5658
2007-05-07,1.5682
2007-05-04,1.5645
2007-05-03,1.5597
2007-05-02,1.5523
2007-04-30,1.5474
2007-04-27,1.5493
2007-04-26,1.5548
2007-04-25,1.5529
2007-04-24,1.5487
2007-04-23,1.5497
2007-04-20,1.5477
2007-04-19,1.5411
2007-04-18,1.5502
2007-04-17,1.5467
2007-04-16,1.5447
2007-04-13,1.5361
2007-04-12,1.5363
2007-04-11,1.5347
2007-04-10,1.5334
2007-04-04,1.5266
2007-04-03,1.5178
2007-04-02,1.509
2007-03-30,1.506
2007-03-29,1.5052
2007-03-28,1.5013
2007-03-27,1.5066
2007-03-26,1.5069
2007-03-23,1.5069
2007-03-22,1.5061
2007-03-21,1.4966
2007-03-20,1.4891
2007-03-19,1.4842
2007-03-16,1.4759
2007-03-15,1.4742
2007-03-14,1.4695
2007-03-13,1.4813
2007-03-12,1.4837
2007-03-09,1.4811
2007-03-08,1.4791
2007-03-07,1.468
2007-03-06,1.464
2007-03-05,1.4554
2007-03-02,1.4753
2007-03-01,1.4788
2007-02-28,1.4845
2007-02-27,1.4967
2007-02-26,1.5134
2007-02-23,1.5111
2007-02-22,1.5101
2007-02-21,1.5118
2007-02-16,1.5116
2007-02-15,1.5106
2007-02-14,1.5021
2007-02-13,1.495
2007-02-12,1.4987
2007-02-09,1.5011
2007-02-08,1.5029
2007-02-07,1.5018
2007-02-06,1.499
2007-02-05,1.494
2007-02-02,1.4941
2007-02-01,1.4904
2007-01-31,1.4826
2007-01-30,1.4837
2007-01-29,1.4766
2007-01-26,1.4772
2007-01-25,1.4875
2007-01-24,1.4945
2007-01-23,1.4892
2007-01-22,1.4897
2007-01-19,1.4864
2007-01-18,1.4824
2007-01-17,1.4795
2007-01-16,1.4796
2007-01-15,1.478
2007-01-12,1.47
2007-01-11,1.4639
2007-01-10,1.4623
2007-01-09,1.4702
2007-01-08,1.4701
2007-01-05,1.4716
2007-01-04,1.4746
2007-01-03,1.4822
2007-01-02,1.4789
2006-12-29,1.4703
2006-12-28,1.4677
2006-12-27,1.4632
2006-12-22,1.46
2006-12-21,1.4591
2006-12-20,1.4602
2006-12-19,1.4539
2006-12-18,1.4589
2006-12-15,1.4605
2006-12-14,1.4593
2006-12-13,1.4542
2006-12-12,1.4542
2006-12-11,1.4537
2006-12-08,1.4535
2006-12-07,1.4581
2006-12-06,1.4602
2006-12-05,1.4591
2006-12-04,1.4513
2006-12-01,1.447
2006-11-30,1.4438
2006-11-29,1.439
2006-11-28,1.4299
2006-11-27,1.4376
2006-11-24,1.4381
2006-11-23,1.439
2006-11-22,1.4374
2006-11-21,1.4301
2006-11-20,1.4271
2006-11-17,1.4268
2006-11-16,1.4263
2006-11-15,1.4275
2006-11-14,1.4242
2006-11-13,1.4217
2006-11-10,1.4215
2006-11-09,1.418
2006-11-08,1.4144
2006-11-07,1.4156
2006-11-06,1.4087
2006-11-03,1.4072
2006-11-02,1.407
2006-11-01,1.406
2006-10-31,1.3993
2006-10-27,1.3984
2006-10-26,1.3986
2006-10-25,1.3931
2006-10-24,1.3894
2006-10-23,1.3906
2006-10-20,1.3909
2006-10-19,1.3878
2006-10-18,1.3862
2006-10-17,1.3842
2006-10-16,1.3871
2006-10-13,1.3867
2006-10-12,1.3845
2006-10-11,1.3821
2006-10-10,1.3844
2006-10-09,1.3811
2006-10-06,1.3869
2006-10-05,1.389
2006-10-04,1.3837
2006-10-03,1.3836
2006-09-29,1.3813
2006-09-28,1.3826
2006-09-27,1.3826
2006-09-26,1.38
2006-09-25,1.3796
2006-09-22,1.378
2006-09-21,1.3768
2006-09-20,1.3734
2006-09-19,1.3711
2006-09-18,1.3713
2006-09-15,1.3684
2006-09-14,1.3655
2006-09-13,1.3653
2006-09-12,1.3615
2006-09-11,1.3587
2006-09-08,1.3655
2006-09-07,1.3655
2006-09-06,1.3711
2006-09-05,1.3773
2006-09-04,1.3787
2006-09-01,1.3719
2006-08-31,1.3697
2006-08-30,1.3658
2006-08-29,1.3618
2006-08-28,1.3567
2006-08-25,1.3569
2006-08-24,1.3559
2006-08-23,1.3594
2006-08-22,1.3633
2006-08-21,1.3608
2006-08-18,1.3628
2006-08-17,1.3637
2006-08-16,1.3601
2006-08-15,1.3515
2006-08-14,1.3465
2006-08-11,1.346
2006-08-10,1.3494
2006-08-09,1.3496
2006-08-08,1.3453
2006-08-07,1.345
2006-08-04,1.3446
2006-08-03,1.3448
2006-08-02,1.3464
2006-08-01,1.3411
2006-07-31,1.3439
2006-07-28,1.3408
2006-07-27,1.338
2006-07-26,1.3306
2006-07-25,1.3302
2006-07-24,1.3247
2006-07-21,1.3213
2006-07-20,1.3216
2006-07-19,1.3111
2006-07-18,1.3056
2006-07-17,1.3094
2006-07-14,1.3169
2006-07-13,1.3254
2006-07-12,1.3336
2006-07-11,1.3341
2006-07-10,1.3361
2006-07-07,1.3313
2006-07-06,1.329
2006-07-05,1.3285
2006-07-04,1.3368
2006-07-03,1.3338
2006-06-30,1.3274
2006-06-29,1.3104
2006-06-28,1.2993
2006-06-27,1.3016
2006-06-26,1.3015
2006-06-23,1.3011
2006-06-22,1.3047
2006-06-21,1.3004
2006-06-20,1.2994
2006-06-19,1.3033
2006-06-16,1.3098
2006-06-15,1.3002
2006-06-14,1.2901
2006-06-13,1.292
2006-06-12,1.3066
2006-06-09,1.3112
2006-06-08,1.3081
2006-06-07,1.3245
2006-06-06,1.3342
2006-06-05,1.3423
2006-06-02,1.3415
2006-06-01,1.3347
2006-05-30,1.3387
2006-05-29,1.3418
2006-05-26,1.3417
2006-05-25,1.3318
2006-05-24,1.336
2006-05-23,1.3376
2006-05-22,1.3329
2006-05-19,1.349
2006-05-18,1.3482
2006-05-17,1.3641
2006-05-16,1.3616
2006-05-15,1.3658
2006-05-12,1.3777
2006-05-11,1.3807
2006-05-10,1.3866
2006-05-09,1.3857
2006-05-08,1.39
2006-05-04,1.3762
2006-05-03,1.3748
2006-05-02,1.3723
2006-04-28,1.3627
2006-04-27,1.3597
2006-04-26,1.3596
2006-04-25,1.3584
2006-04-24,1.364
2006-04-21,1.3643
2006-04-20,1.3631
2006-04-19,1.3615
2006-04-18,1.3534
2006-04-13,1.3449
2006-04-12,1.3442
2006-04-11,1.3483
2006-04-10,1.3521
2006-04-07,1.355
2006-04-06,1.3604
2006-04-04,1.3498
2006-04-03,1.3441
2006-03-31,1.3429
2006-03-30,1.3417
2006-03-29,1.3364
2006-03-28,1.3379
2006-03-27,1.3404
2006-03-24,1.3347
2006-03-23,1.3358
2006-03-22,1.3366
2006-03-21,1.34
2006-03-20,1.3445
2006-03-17,1.3415
2006-03-16,1.3372
2006-03-15,1.3346
2006-03-14,1.3285
2006-03-13,1.3261
2006-03-10,1.3217
2006-03-09,1.3203
2006-03-08,1.3197
2006-03-07,1.3243
2006-03-06,1.3363
2006-03-03,1.3377
2006-03-02,1.3397
2006-03-01,1.3404
2006-02-28,1.3367
2006-02-27,1.3401
2006-02-24,1.338
2006-02-23,1.335
2006-02-22,1.3344
2006-02-21,1.3346
2006-02-20,1.3362
2006-02-17,1.3327
2006-02-16,1.3313
2006-02-15,1.3272
2006-02-14,1.3295
2006-02-13,1.3248
2006-02-10,1.331
2006-02-09,1.3308
2006-02-08,1.3289
2006-02-07,1.3326
2006-02-06,1.3385
2006-02-03,1.3375
2006-02-02,1.3394
2006-02-01,1.3474
2006-01-27,1.3477
2006-01-26,1.3436
2006-01-25,1.3422
2006-01-24,1.3414
2006-01-23,1.3345
2006-01-20,1.3319
2006-01-19,1.3371
2006-01-18,1.3322
2006-01-17,1.3418
2006-01-16,1.3484
2006-01-13,1.3442
