Date,Price
2006-01-12,1.3464
2006-01-11,1.3416
2006-01-10,1.3411
2006-01-09,1.346
2006-01-06,1.3401
2006-01-05,1.3355
2006-01-04,1.3329
2006-01-03,1.3171
2005-12-30,1.3083
2005-12-29,1.3101
2005-12-28,1.3115
2005-12-23,1.3099
2005-12-22,1.3055
2005-12-21,1.3065
2005-12-20,1.3066
2005-12-19,1.3058
2005-12-16,1.3046
2005-12-15,1.3056
2005-12-14,1.3045
2005-12-13,1.2999
2005-12-12,1.2928
2005-12-09,1.2897
2005-12-08,1.2876
2005-12-07,1.2873
2005-12-06,1.2871
2005-12-05,1.2806
2005-12-02,1.2815
2005-12-01,1.2804
2005-11-30,1.2725
2005-11-29,1.2762
2005-11-28,1.273
2005-11-25,1.2773
2005-11-24,1.2759
2005-11-23,1.2752
2005-11-22,1.2665
2005-11-21,1.2682
2005-11-18,1.2647
2005-11-17,1.26
2005-11-16,1.2576
2005-11-15,1.256
2005-11-14,1.2593
2005-11-11,1.2604
2005-11-10,1.2567
2005-11-09,1.2552
2005-11-08,1.2536
2005-11-07,1.2547
2005-11-04,1.2586
2005-11-03,1.263
2005-11-02,1.2593
2005-11-01,1.2516
2005-10-31,1.2505
2005-10-28,1.2451
2005-10-27,1.2424
2005-10-26,1.2465
2005-10-25,1.2452
2005-10-24,1.2449
2005-10-21,1.2441
2005-10-20,1.2376
2005-10-19,1.237
2005-10-18,1.2434
2005-10-17,1.2502
2005-10-14,1.2492
2005-10-13,1.2465
2005-10-12,1.2532
2005-10-10,1.2643
2005-10-07,1.2638
2005-10-06,1.2617
2005-10-05,1.2677
2005-10-04,1.2705
2005-10-03,1.2725
2005-09-30,1.2774
2005-09-29,1.2787
2005-09-28,1.2749
2005-09-27,1.2707
2005-09-26,1.2732
2005-09-23,1.2724
2005-09-22,1.2786
2005-09-21,1.2787
2005-09-20,1.2807
2005-09-16,1.2839
2005-09-15,1.2818
2005-09-14,1.2836
2005-09-13,1.2836
2005-09-12,1.2886
2005-09-09,1.2899
2005-09-08,1.2875
2005-09-07,1.2915
2005-09-06,1.2888
2005-09-05,1.2894
2005-09-02,1.2875
2005-09-01,1.2795
2005-08-31,1.2692
2005-08-30,1.2651
2005-08-29,1.2677
2005-08-26,1.2703
2005-08-25,1.2724
2005-08-24,1.2681
2005-08-23,1.2739
2005-08-22,1.2752
2005-08-19,1.2695
2005-08-18,1.2727
2005-08-17,1.2754
2005-08-16,1.279
2005-08-15,1.2834
2005-08-12,1.2861
2005-08-11,1.2832
2005-08-10,1.2779
2005-08-09,1.2722
2005-08-08,1.2692
2005-08-05,1.2714
2005-08-04,1.2748
2005-08-03,1.2747
2005-08-02,1.2743
2005-08-01,1.2679
2005-07-29,1.2665
2005-07-28,1.2649
2005-07-27,1.2593
2005-07-26,1.2601
2005-07-25,1.2598
2005-07-22,1.2637
2005-07-21,1.2579
2005-07-20,1.256
2005-07-19,1.2528
2005-07-18,1.2517
2005-07-15,1.2548
2005-07-14,1.2549
2005-07-13,1.2558
2005-07-12,1.2554
2005-07-11,1.2493
2005-07-08,1.2412
2005-07-07,1.2391
2005-07-06,1.2417
2005-07-05,1.2399
2005-07-04,1.2415
2005-06-30,1.2463
2005-06-29,1.2457
2005-06-28,1.2467
2005-06-27,1.2476
2005-06-24,1.2465
2005-06-23,1.2504
2005-06-22,1.2532
2005-06-21,1.244
2005-06-20,1.2476
2005-06-17,1.2476
2005-06-16,1.2434
2005-06-15,1.2411
2005-06-14,1.2411
2005-06-13,1.2415
2005-06-10,1.2452
2005-06-09,1.2463
2005-06-08,1.2488
2005-06-07,1.2479
2005-06-06,1.2427
2005-06-03,1.2409
2005-06-02,1.2397
2005-06-01,1.2394
2005-05-31,1.2361
2005-05-30,1.238
2005-05-27,1.2375
2005-05-26,1.2333
2005-05-25,1.2323
2005-05-24,1.2349
2005-05-23,1.2327
2005-05-20,1.2334
2005-05-19,1.2357
2005-05-18,1.2306
2005-05-17,1.2266
2005-05-13,1.2268
2005-05-12,1.2311
2005-05-11,1.2373
2005-05-10,1.2346
2005-05-09,1.2377
2005-05-06,1.2389
2005-05-05,1.2389
2005-05-04,1.2355
2005-05-03,1.23
2005-04-29,1.2292
2005-04-28,1.2262
2005-04-27,1.2274
2005-04-26,1.2331
2005-04-25,1.2375
2005-04-22,1.234
2005-04-21,1.2321
2005-04-20,1.2279
2005-04-19,1.2287
2005-04-18,1.2201
2005-04-15,1.2215
2005-04-14,1.2313
2005-04-13,1.2402
2005-04-12,1.2414
2005-04-11,1.2394
2005-04-08,1.236
2005-04-07,1.2422
2005-04-06,1.239
2005-04-04,1.235
2005-04-01,1.2385
2005-03-31,1.2351
2005-03-30,1.23
2005-03-29,1.2278
2005-03-24,1.2328
2005-03-23,1.2356
2005-03-22,1.2439
2005-03-21,1.2485
2005-03-18,1.2555
2005-03-17,1.2581
2005-03-16,1.2569
2005-03-15,1.2559
2005-03-14,1.2617
2005-03-11,1.264
2005-03-10,1.2637
2005-03-09,1.265
2005-03-08,1.2648
2005-03-07,1.2667
2005-03-04,1.2604
2005-03-03,1.2595
2005-03-02,1.2599
2005-03-01,1.2639
2005-02-28,1.266
2005-02-25,1.2644
2005-02-24,1.2608
2005-02-23,1.2541
2005-02-22,1.255
2005-02-21,1.2539
2005-02-18,1.2556
2005-02-17,1.2544
2005-02-16,1.2579
2005-02-15,1.2559
2005-02-14,1.2544
2005-02-08,1.2461
2005-02-07,1.249
2005-02-04,1.248
2005-02-03,1.244
2005-02-02,1.2452
2005-02-01,1.2423
2005-01-31,1.2409
2005-01-28,1.236
2005-01-27,1.2382
2005-01-26,1.2347
2005-01-25,1.2346
2005-01-24,1.2335
2005-01-21,1.2322
2005-01-20,1.235
2005-01-19,1.2413
2005-01-18,1.2401
2005-01-17,1.2416
2005-01-14,1.2366
2005-01-13,1.2384
2005-01-12,1.2321
2005-01-11,1.2307
2005-01-10,1.2274
2005-01-07,1.2291
2005-01-06,1.2279
2005-01-05,1.2279
2005-01-04,1.2399
2005-01-03,1.2437
2004-12-31,1.2478
2004-12-30,1.2442
2004-12-29,1.2447
2004-12-28,1.2431
2004-12-24,1.2419
2004-12-23,1.2398
2004-12-22,1.238
2004-12-21,1.2387
2004-12-20,1.2346
2004-12-17,1.2294
2004-12-16,1.2348
2004-12-15,1.2314
2004-12-14,1.2265
2004-12-13,1.221
2004-12-10,1.2171
2004-12-09,1.223
2004-12-08,1.222
2004-12-07,1.2273
2004-12-06,1.2319
2004-12-03,1.228
2004-12-02,1.2311
2004-12-01,1.2263
2004-11-30,1.2217
2004-11-29,1.223
2004-11-26,1.2259
2004-11-25,1.2244
2004-11-24,1.2205
2004-11-23,1.2156
2004-11-22,1.2132
2004-11-19,1.2114
2004-11-18,1.2176
2004-11-17,1.2134
2004-11-16,1.2063
2004-11-15,1.2095
2004-11-12,1.2056
2004-11-11,1.1963
2004-11-10,1.1963
2004-11-09,1.1948
2004-11-08,1.1951
2004-11-05,1.1941
2004-11-04,1.192
2004-11-03,1.186
2004-11-02,1.1802
2004-11-01,1.1772
2004-10-29,1.1768
2004-10-28,1.1737
2004-10-27,1.1707
2004-10-26,1.1698
2004-10-25,1.1685
2004-10-21,1.1672
2004-10-20,1.1634
2004-10-19,1.1612
2004-10-18,1.1598
2004-10-15,1.1565
2004-10-14,1.1555
2004-10-13,1.1587
2004-10-12,1.1602
2004-10-11,1.1665
2004-10-08,1.1645
2004-10-07,1.1636
2004-10-06,1.1666
2004-10-05,1.1667
2004-10-04,1.1686
2004-09-30,1.1553
2004-09-28,1.1514
2004-09-27,1.1506
2004-09-24,1.1534
2004-09-23,1.1563
2004-09-22,1.1592
2004-09-21,1.1613
2004-09-20,1.158
2004-09-17,1.1587
2004-09-16,1.1557
2004-09-15,1.1551
2004-09-14,1.1569
2004-09-13,1.1561
2004-09-10,1.1495
2004-09-09,1.1456
2004-09-08,1.1426
2004-09-07,1.142
2004-09-06,1.1401
2004-09-03,1.1406
2004-09-02,1.1453
2004-09-01,1.1426
2004-08-31,1.1362
2004-08-30,1.1324
2004-08-27,1.1363
2004-08-26,1.1319
2004-08-25,1.1296
2004-08-24,1.125
2004-08-23,1.1278
2004-08-20,1.1302
2004-08-19,1.1272
2004-08-18,1.1226
2004-08-17,1.1197
2004-08-16,1.1175
2004-08-13,1.1118
2004-08-12,1.1152
2004-08-11,1.1154
2004-08-10,1.1207
2004-08-09,1.1175
2004-08-06,1.1119
2004-08-05,1.1162
2004-08-04,1.1141
2004-08-03,1.117
2004-08-02,1.1183
2004-07-30,1.1178
2004-07-29,1.1147
2004-07-28,1.1154
2004-07-27,1.1181
2004-07-26,1.115
2004-07-23,1.1204
2004-07-22,1.1239
2004-07-21,1.1313
2004-07-20,1.1345
2004-07-19,1.1366
2004-07-16,1.1366
2004-07-15,1.1302
2004-07-14,1.1334
2004-07-13,1.1376
2004-07-12,1.1421
2004-07-09,1.1413
2004-07-08,1.1396
2004-07-07,1.1432
2004-07-06,1.1393
2004-07-05,1.1414
2004-07-02,1.1385
2004-06-30,1.1399
2004-06-29,1.1386
2004-06-28,1.1393
2004-06-25,1.1397
2004-06-24,1.1359
2004-06-23,1.1301
2004-06-21,1.129
2004-06-18,1.1251
2004-06-17,1.1282
2004-06-16,1.1297
2004-06-15,1.1253
2004-06-14,1.1185
2004-06-11,1.1287
2004-06-10,1.1328
2004-06-09,1.1375
2004-06-08,1.1434
2004-06-07,1.1403
2004-06-04,1.1266
2004-06-03,1.124
2004-06-02,1.1346
2004-06-01,1.137
2004-05-31,1.1369
2004-05-28,1.1398
2004-05-27,1.1336
2004-05-25,1.1206
2004-05-24,1.1186
2004-05-21,1.1174
2004-05-20,1.1076
2004-05-19,1.1122
2004-05-18,1.1003
2004-05-17,1.0985
2004-05-14,1.1017
2004-05-13,1.109
2004-05-12,1.118
2004-05-11,1.1144
2004-05-10,1.1104
2004-05-07,1.1369
2004-05-06,1.1497
2004-05-05,1.1545
2004-05-04,1.1515
2004-05-03,1.147
2004-04-30,1.1431
2004-04-29,1.1465
2004-04-28,1.1609
2004-04-27,1.1693
2004-04-26,1.1661
2004-04-23,1.1722
2004-04-22,1.1684
2004-04-21,1.1666
2004-04-20,1.1724
2004-04-19,1.1765
2004-04-16,1.1735
2004-04-15,1.1706
2004-04-14,1.1753
2004-04-13,1.1842
2004-04-08,1.192
2004-04-07,1.1902
2004-04-06,1.1856
2004-04-02,1.1897
2004-04-01,1.1864
2004-03-31,1.1843
2004-03-30,1.1773
2004-03-29,1.1714
2004-03-26,1.1677
2004-03-25,1.1671
2004-03-24,1.1679
2004-03-23,1.1691
2004-03-22,1.1649
2004-03-19,1.1752
2004-03-18,1.1733
2004-03-17,1.1686
2004-03-16,1.1613
2004-03-15,1.1585
2004-03-12,1.1617
2004-03-11,1.1624
2004-03-10,1.1694
2004-03-09,1.1802
2004-03-08,1.1795
2004-03-05,1.1747
2004-03-04,1.1754
2004-03-03,1.1701
2004-03-02,1.1801
2004-03-01,1.1833
2004-02-27,1.1756
2004-02-26,1.1707
2004-02-25,1.1754
2004-02-24,1.1723
2004-02-23,1.1721
2004-02-20,1.1772
2004-02-19,1.182
2004-02-18,1.19
2004-02-17,1.1887
2004-02-16,1.1812
2004-02-13,1.1822
2004-02-12,1.1804
2004-02-11,1.1761
2004-02-10,1.1754
2004-02-09,1.1763
2004-02-06,1.1645
2004-02-05,1.1584
2004-02-04,1.1586
2004-02-03,1.1604
2004-02-02,1.1574
2004-01-30,1.1562
2004-01-29,1.159
2004-01-28,1.1674
2004-01-27,1.1698
2004-01-26,1.1724
2004-01-21,1.1753
2004-01-20,1.1681
2004-01-19,1.1635
2004-01-16,1.165
2004-01-15,1.1653
2004-01-14,1.1713
2004-01-13,1.1695
2004-01-12,1.1744
2004-01-09,1.1679
2004-01-08,1.1595
2004-01-07,1.1602
2004-01-06,1.1613
2004-01-05,1.1599
2004-01-02,1.1505
2003-12-31,1.1491
2003-12-30,1.1447
2003-12-29,1.1408
2003-12-24,1.1339
2003-12-23,1.1329
2003-12-22,1.1317
2003-12-19,1.1312
2003-12-18,1.1293
2003-12-17,1.121
2003-12-16,1.1232
2003-12-15,1.1236
2003-12-12,1.1237
2003-12-11,1.1158
2003-12-10,1.1109
2003-12-09,1.1171
2003-12-08,1.1146
2003-12-05,1.1141
2003-12-04,1.114
2003-12-03,1.1127
2003-12-02,1.1089
2003-12-01,1.1107
2003-11-28,1.1026
2003-11-27,1.1025
2003-11-26,1.1003
2003-11-25,1.094
2003-11-24,1.0928
2003-11-21,1.0912
2003-11-20,1.09
2003-11-19,1.0951
2003-11-18,1.0962
2003-11-17,1.0964
2003-11-14,1.1047
2003-11-13,1.103
2003-11-12,1.0937
2003-11-11,1.0858
2003-11-10,1.0929
2003-11-07,1.0933
2003-11-06,1.092
2003-11-05,1.1002
2003-11-04,1.0983
2003-11-03,1.1
2003-10-31,1.0992
2003-10-30,1.1006
2003-10-29,1.1025
2003-10-28,1.0998
2003-10-27,1.0913
2003-10-24,1.0884
2003-10-23,1.0893
2003-10-22,1.0956
2003-10-21,1.0963
2003-10-20,1.0965
2003-10-17,1.0918
2003-10-16,1.093
2003-10-15,1.0936
2003-10-14,1.0921
2003-10-13,1.0987
2003-10-10,1.0946
2003-10-09,1.0934
2003-10-08,1.0879
2003-10-07,1.085
2003-10-06,1.0796
2003-10-03,1.0806
2003-10-02,1.0809
2003-09-30,1.0711
2003-09-29,1.0627
2003-09-26,1.0644
2003-09-25,1.0677
2003-09-24,1.0738
2003-09-23,1.0704
2003-09-22,1.0715
2003-09-19,1.0688
2003-09-18,1.0707
2003-09-17,1.0666
2003-09-16,1.0677
2003-09-15,1.0625
2003-09-11,1.063
2003-09-10,1.0615
2003-09-09,1.0616
2003-09-08,1.0636
2003-09-05,1.0579
2003-09-04,1.0535
2003-09-03,1.0505
2003-09-02,1.0484
2003-09-01,1.0525
2003-08-29,1.0478
2003-08-27,1.0401
2003-08-26,1.0381
2003-08-25,1.0412
2003-08-22,1.043
2003-08-21,1.0444
2003-08-20,1.0429
2003-08-19,1.0411
2003-08-18,1.043
2003-08-15,1.0421
2003-08-14,1.0428
2003-08-13,1.0372
2003-08-12,1.04
2003-08-11,1.037
2003-08-08,1.0357
2003-08-07,1.0318
2003-08-06,1.0284
2003-08-05,1.0299
2003-08-04,1.0343
2003-08-01,1.0295
2003-07-31,1.034
2003-07-30,1.0368
2003-07-29,1.041
2003-07-28,1.0427
2003-07-25,1.0402
2003-07-24,1.0377
2003-07-23,1.033
2003-07-22,1.0335
2003-07-21,1.0315
2003-07-18,1.0362
2003-07-17,1.037
2003-07-16,1.0391
2003-07-15,1.046
2003-07-14,1.0498
2003-07-11,1.0448
2003-07-10,1.041
2003-07-09,1.0426
2003-07-08,1.0432
2003-07-07,1.0449
2003-07-04,1.0403
2003-07-03,1.039
2003-07-02,1.0406
2003-06-30,1.0321
2003-06-27,1.033
2003-06-26,1.0384
2003-06-25,1.0415
2003-06-24,1.041
2003-06-23,1.0448
2003-06-20,1.0547
2003-06-19,1.0524
2003-06-18,1.0582
2003-06-17,1.0623
2003-06-16,1.0615
2003-06-13,1.054
2003-06-12,1.056
2003-06-11,1.0505
2003-06-10,1.0454
2003-06-09,1.0418
2003-06-06,1.0476
2003-06-05,1.0399
2003-06-03,1.0364
2003-06-02,1.033
2003-05-30,1.0351
2003-05-29,1.0277
2003-05-28,1.0301
2003-05-27,1.0288
2003-05-26,1.0269
2003-05-23,1.0215
2003-05-22,1.016
2003-05-21,1.0141
2003-05-20,1.0087
2003-05-19,1.0122
2003-05-16,1.0113
2003-05-15,1.0104
2003-05-14,1.007
2003-05-13,1.0067
2003-05-12,1.0089
2003-05-09,1.0033
2003-05-07,1.0006
2003-05-06,0.9999
2003-05-05,0.9906
2003-05-02,0.9889
2003-04-30,0.9819
2003-04-29,0.9766
2003-04-23,0.979
2003-04-22,0.9765
2003-04-17,0.9712
2003-04-16,0.9665
2003-04-15,0.9612
2003-04-14,0.9594
2003-04-11,0.9583
2003-04-10,0.9586
2003-04-09,0.9585
2003-04-08,0.9615
2003-04-07,0.9596
2003-04-04,0.9569
2003-04-03,0.954
2003-04-02,0.9563
2003-04-01,0.9537
2003-03-31,0.9486
2003-03-28,0.9527
2003-03-27,0.9526
2003-03-26,0.9528
2003-03-25,0.9543
2003-03-24,0.9489
2003-03-21,0.9568
2003-03-20,0.9521
2003-03-19,0.9471
2003-03-17,0.9489
2003-03-14,0.9459
2003-03-13,0.941
2003-03-12,0.9376
2003-03-11,0.9403
2003-03-10,0.9453
2003-03-07,0.9515
2003-03-06,0.9522
2003-03-05,0.9548
2003-03-04,0.9559
2003-03-03,0.9589
2003-02-28,0.9555
2003-02-27,0.9536
2003-02-26,0.953
2003-02-25,0.9572
2003-02-24,0.9612
2003-02-21,0.964
2003-02-20,0.9612
2003-02-19,0.9617
2003-02-18,0.9642
2003-02-17,0.9578
2003-02-14,0.9554
2003-02-13,0.9522
2003-02-12,0.9552
2003-02-11,0.9566
2003-02-10,0.9594
2003-02-07,0.9598
2003-02-06,0.9639
2003-02-05,0.9731
2003-02-04,0.9696
2003-01-30,0.9692
2003-01-29,0.9712
2003-01-28,0.9701
2003-01-27,0.9684
2003-01-24,0.9771
2003-01-23,0.9804
2003-01-22,0.9801
2003-01-21,0.9802
2003-01-20,0.985
2003-01-17,0.9856
2003-01-16,0.9888
2003-01-15,0.9894
2003-01-14,0.9905
2003-01-13,0.988
2003-01-10,0.9831
2003-01-09,0.9834
2003-01-08,0.9779
2003-01-07,0.9817
2003-01-06,0.9877
2003-01-03,0.9805
2003-01-02,0.9808
2002-12-31,0.9749
2002-12-30,0.9719
2002-12-27,0.9722
2002-12-24,0.9751
2002-12-23,0.9781
2002-12-20,0.9756
2002-12-19,0.9717
2002-12-18,0.9722
2002-12-17,0.9771
2002-12-16,0.9766
2002-12-13,0.9707
2002-12-12,0.9735
2002-12-11,0.9726
2002-12-10,0.9712
2002-12-09,0.9713
2002-12-06,0.9737
2002-12-05,0.9719
2002-12-04,0.9757
2002-12-03,0.9781
2002-12-02,0.9823
2002-11-29,0.9824
2002-11-28,0.9806
2002-11-27,0.9791
2002-11-26,0.9744
2002-11-25,0.9805
2002-11-22,0.9827
2002-11-21,0.9823
2002-11-20,0.9771
2002-11-19,0.9772
2002-11-18,0.9773
2002-11-15,0.9779
2002-11-14,0.9729
2002-11-13,0.9711
2002-11-12,0.9739
2002-11-11,0.9711
2002-11-08,0.9777
2002-11-07,0.9777
2002-11-06,0.978
2002-11-05,0.9765
2002-11-04,0.9754
2002-11-01,0.9634
2002-10-31,0.964
2002-10-30,0.9616
2002-10-29,0.9563
2002-10-28,0.9593
2002-10-25,0.9564
2002-10-24,0.9531
2002-10-23,0.9548
2002-10-22,0.951
2002-10-21,0.957
2002-10-18,0.9552
2002-10-17,0.9572
2002-10-16,0.948
2002-10-15,0.9516
2002-10-11,0.9332
2002-10-10,0.9253
2002-10-09,0.9212
2002-10-08,0.9277
2002-10-07,0.9252
2002-10-04,0.9339
2002-10-03,0.9391
2002-10-02,0.9416
2002-09-30,0.9365
2002-09-27,0.9427
2002-09-26,0.9456
2002-09-25,0.9394
2002-09-24,0.9353
2002-09-23,0.9418
2002-09-20,0.9493
2002-09-19,0.9526
2002-09-18,0.9564
2002-09-17,0.9612
2002-09-16,0.9636
2002-09-13,0.9718
2002-09-12,0.9751
2002-09-11,0.9809
2002-09-10,0.9793
2002-09-09,0.9726
2002-09-06,0.9778
2002-09-05,0.9761
2002-09-04,0.98
2002-09-03,0.9762
2002-09-02,0.9858
2002-08-30,0.9882
2002-08-29,0.9863
2002-08-28,0.9855
2002-08-27,0.9913
2002-08-26,0.9922
2002-08-23,0.9917
2002-08-22,0.9991
2002-08-21,0.9963
2002-08-20,0.9933
2002-08-19,0.994
2002-08-16,0.9883
2002-08-15,0.989
2002-08-14,0.9845
2002-08-13,0.9754
2002-08-12,0.9731
2002-08-09,0.9733
2002-08-08,0.968
2002-08-07,0.9594
2002-08-06,0.9535
2002-08-05,0.9544
2002-08-02,0.9666
2002-08-01,0.967
2002-07-31,0.9773
2002-07-30,0.9756
2002-07-29,0.9713
2002-07-26,0.965
2002-07-25,0.9698
2002-07-24,0.9631
2002-07-23,0.9615
2002-07-22,0.97
2002-07-19,0.9852
2002-07-18,0.9916
2002-07-17,0.9963
2002-07-16,0.9919
2002-07-15,0.9957
2002-07-12,0.9982
2002-07-11,0.9928
2002-07-10,1.0016
2002-07-09,1.0087
2002-07-08,1.0076
2002-07-05,1.0055
2002-07-04,0.9961
2002-07-03,0.9917
2002-07-02,0.9925
2002-06-28,1.0073
2002-06-27,0.9978
2002-06-26,0.9926
2002-06-25,0.9942
2002-06-24,1.0005
2002-06-21,0.9967
2002-06-20,0.9973
2002-06-19,1.0006
2002-06-18,1.004
2002-06-17,1.0031
2002-06-14,0.9986
2002-06-13,1.0013
2002-06-12,1.0064
2002-06-11,1.008
2002-06-10,1.0086
2002-06-07,1.0066
2002-06-06,1.0075
2002-06-05,1.0116
2002-06-04,1.0124
2002-06-03,1.0116
2002-05-31,1.0159
2002-05-30,1.0177
2002-05-29,1.0181
2002-05-28,1.019
2002-05-24,1.0183
2002-05-23,1.0236
2002-05-22,1.0232
2002-05-21,1.0158
2002-05-17,1.0205
2002-05-16,1.0163
2002-05-15,1.0113
2002-05-14,1.0069
2002-05-13,1.0065
2002-05-10,1.0029
2002-05-09,1.0042
2002-05-08,1.0096
2002-05-07,1.0029
2002-05-06,1.0044
2002-05-03,1.0094
2002-05-02,1.0092
2002-04-30,1.0038
2002-04-29,1.0012
2002-04-26,1.0058
2002-04-25,1.0086
2002-04-24,1.0097
2002-04-23,1.0105
2002-04-22,1.0096
2002-04-19,1.0106
2002-04-18,1.0096
2002-04-17,1.0072
2002-04-16,0.9974
2002-04-15,0.9932
2002-04-12,0.9886
2002-04-11,0.9849
2002-04-10,0.9892
2002-04-09,0.9879
2002-04-08,0.9912
2002-04-04,0.9941
2002-04-03,0.9945
2002-04-02,0.9934
2002-03-28,0.9946
2002-03-27,0.9936
2002-03-26,0.9866
2002-03-25,0.9851
2002-03-22,0.9923
2002-03-21,0.9931
2002-03-20,0.9925
2002-03-19,0.9987
2002-03-18,0.9947
2002-03-15,0.9948
2002-03-14,0.9917
2002-03-13,0.9891
2002-03-12,0.9934
2002-03-11,0.9912
2002-03-08,0.9916
2002-03-07,0.9902
2002-03-06,0.9864
2002-03-05,0.9835
2002-03-04,0.9803
2002-03-01,0.9682
2002-02-28,0.9646
2002-02-27,0.9629
2002-02-26,0.9594
2002-02-25,0.9583
2002-02-22,0.9537
2002-02-21,0.9557
2002-02-20,0.9579
2002-02-19,0.9575
2002-02-18,0.9665
2002-02-15,0.9646
2002-02-11,0.956
2002-02-08,0.9542
2002-02-07,0.9462
2002-02-06,0.9501
2002-02-05,0.9549
2002-02-04,0.9545
2002-02-01,0.9563
2002-01-31,0.9603
2002-01-30,0.9567
2002-01-28,0.9651
2002-01-25,0.9664
2002-01-24,0.9634
2002-01-23,0.9635
2002-01-22,0.9601
2002-01-21,0.9638
2002-01-18,0.9612
2002-01-17,0.9636
2002-01-16,0.9609
2002-01-15,0.9691
2002-01-14,0.9744
2002-01-11,0.9737
2002-01-10,0.9741
2002-01-09,0.9783
